Combined Mathematics (FSA Mathematics and FSA EOCs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-LEE,11-Eleventh,0.3%,"3,404",438,67.6%,19.5%,12.9%,1.2%,0.9%,0.6%,"2,774",347,69.1%,18.4%,12.5%,2.2%,1.5%,1.4%,"1,948",322,64.4%,19.0%,16.5%,4.0%,2.5%,3.5%,806,182,65.9%,11.5%,22.6%,8.6%,5.1%
36-LEE,12-Twelfth,1.5%,537,48,79.7%,11.4%,8.9%,2.2%,0.7%,2.7%,546,91,70.1%,13.2%,16.7%,5.9%,3.1%,2.3%,515,111,64.3%,14.2%,21.6%,5.4%,3.1%,3.1%,385,95,62.6%,12.7%,24.7%,6.2%,3.1%
37-LEON,09-Ninth,12.6%,"2,077","1,346",21.0%,14.2%,64.8%,29.9%,17.3%,12.8%,"2,247","1,334",26.2%,14.5%,59.4%,26.6%,13.8%,17.0%,"1,749","1,328",13.2%,10.9%,75.9%,38.4%,21.4%,9.3%,"1,447","1,085",14.2%,10.8%,75.0%,31.6%,22.3%
37-LEON,10-Tenth,4.2%,"1,631",824,29.4%,20.1%,50.5%,13.4%,9.2%,5.1%,"1,619",761,31.4%,21.6%,47.0%,13.7%,8.6%,7.0%,"1,450",803,23.9%,20.8%,55.4%,19.2%,12.3%,2.9%,"1,148",496,34.6%,22.2%,43.2%,9.8%,6.9%
37-LEON,11-Eleventh,1.7%,992,250,49.9%,24.9%,25.2%,3.5%,1.8%,1.4%,"1,066",249,55.3%,21.3%,23.4%,4.7%,3.3%,3.1%,909,285,49.1%,19.6%,31.4%,7.5%,4.4%,4.1%,583,169,49.9%,21.1%,29.0%,8.6%,4.5%
37-LEON,12-Twelfth,0.6%,179,39,58.7%,19.6%,21.8%,3.4%,2.8%,2.3%,172,28,64.5%,19.2%,16.3%,5.8%,3.5%,4.9%,162,51,45.7%,22.8%,31.5%,10.5%,5.6%,10.9%,138,50,46.4%,17.4%,36.2%,20.3%,9.4%
38-LEVY,09-Ninth,4.2%,333,182,26.4%,18.9%,54.7%,15.6%,11.4%,3.9%,308,152,29.2%,21.4%,49.4%,11.4%,7.5%,6.8%,279,166,24.7%,15.8%,59.5%,20.1%,13.3%,2.8%,320,145,38.1%,16.6%,45.3%,14.4%,11.6%
38-LEVY,10-Tenth,4.1%,290,148,26.6%,22.4%,51.0%,14.1%,10.0%,2.7%,334,135,35.0%,24.6%,40.4%,6.6%,3.9%,4.1%,241,115,31.5%,20.7%,47.7%,11.6%,7.5%,2.0%,150,65,36.0%,20.7%,43.3%,7.3%,5.3%
38-LEVY,11-Eleventh,0.0%,167,33,58.7%,21.6%,19.8%,3.0%,3.0%,2.1%,146,32,54.1%,24.0%,21.9%,4.1%,2.1%,3.1%,163,30,60.1%,21.5%,18.4%,6.7%,3.7%,0.8%,130,34,45.4%,28.5%,26.2%,4.6%,3.8%
38-LEVY,12-Twelfth,7.1%,14,**,21.4%,35.7%,42.9%,7.1%,0.0%,10.0%,10,**,30.0%,40.0%,30.0%,10.0%,0.0%,0.0%,21,**,47.6%,19.0%,33.3%,9.5%,9.5%,7.7%,13,**,38.5%,15.4%,46.2%,15.4%,7.7%
39-LIBERTY,09-Ninth,0.0%,69,43,13.0%,24.6%,62.3%,10.1%,10.1%,0.0%,82,42,23.2%,25.6%,51.2%,2.4%,2.4%,1.5%,66,25,31.8%,30.3%,37.9%,4.5%,3.0%,11.6%,43,35,4.7%,14.0%,81.4%,30.2%,18.6%
39-LIBERTY,10-Tenth,0.0%,80,17,51.3%,27.5%,21.3%,1.3%,1.3%,4.5%,67,18,37.3%,35.8%,26.9%,6.0%,1.5%,2.9%,69,13,47.8%,33.3%,18.8%,4.3%,1.4%,3.6%,28,**,67.9%,14.3%,17.9%,7.1%,3.6%
39-LIBERTY,11-Eleventh,0.0%,51,**,84.3%,13.7%,2.0%,0.0%,0.0%,0.0%,27,**,88.9%,7.4%,3.7%,0.0%,0.0%,0.0%,14,**,57.1%,28.6%,14.3%,0.0%,0.0%,**.*,**,**,**.*,**.*,**.*,**.*,**.*
39-LIBERTY,12-Twelfth,**.*,**,**,**.*,**.*,**.*,**.*,**.*,**.*,**,**,**.*,**.*,**.*,**.*,**.*,**.*,**,**,**.*,**.*,**.*,**.*,**.*,**.*,**,**,**.*,**.*,**.*,**.*,**.*
40-MADISON,09-Ninth,2.8%,180,61,43.3%,22.8%,33.9%,7.2%,4.4%,3.1%,192,59,51.0%,18.2%,30.7%,6.8%,3.6%,4.5%,156,57,44.2%,19.2%,36.5%,10.3%,5.8%,4.9%,162,57,53.7%,11.1%,35.2%,11.7%,6.8%
40-MADISON,10-Tenth,2.0%,148,37,51.4%,23.6%,25.0%,6.1%,4.1%,4.8%,124,51,25.8%,33.1%,41.1%,10.5%,5.6%,2.1%,95,30,38.9%,29.5%,31.6%,7.4%,5.3%,0.0%,61,21,44.3%,21.3%,34.4%,8.2%,8.2%
40-MADISON,11-Eleventh,0.0%,92,15,58.7%,25.0%,16.3%,1.1%,1.1%,0.0%,70,**,75.7%,12.9%,11.4%,0.0%,0.0%,0.0%,95,**,67.4%,26.3%,6.3%,1.1%,1.1%,0.0%,65,**,80.0%,12.3%,7.7%,3.1%,3.1%
40-MADISON,12-Twelfth,0.0%,13,**,84.6%,15.4%,0.0%,0.0%,0.0%,0.0%,20,**,75.0%,10.0%,15.0%,0.0%,0.0%,0.0%,27,**,77.8%,14.8%,7.4%,0.0%,0.0%,**.*,**,**,**.*,**.*,**.*,**.*,**.*
41-MANATEE,09-Ninth,7.6%,"3,311","1,796",31.7%,14.1%,54.2%,21.4%,13.8%,7.7%,"2,906","1,625",27.1%,17.0%,55.9%,20.7%,13.0%,13.2%,"2,511","1,785",16.5%,12.4%,71.1%,32.4%,19.2%,11.2%,"2,090","1,581",12.1%,12.3%,75.6%,33.1%,21.9%
41-MANATEE,10-Tenth,5.4%,"2,451","1,166",31.0%,21.5%,47.6%,14.9%,9.4%,5.6%,"2,297","1,187",25.4%,22.9%,51.7%,15.5%,9.9%,4.8%,"2,289","1,198",28.3%,19.4%,52.3%,14.9%,10.0%,3.5%,"2,237","1,008",35.4%,19.5%,45.1%,12.0%,8.5%
41-MANATEE,11-Eleventh,0.8%,"1,527",289,58.2%,22.9%,18.9%,3.8%,3.0%,0.9%,"1,422",361,50.7%,23.9%,25.4%,4.1%,3.2%,1.6%,"1,424",424,47.8%,22.4%,29.8%,5.5%,3.9%,1.2%,"1,059",204,57.9%,22.9%,19.3%,3.9%,2.6%
41-MANATEE,12-Twelfth,1.3%,224,27,69.2%,18.8%,12.1%,2.7%,1.3%,0.9%,221,29,67.0%,19.9%,13.1%,2.3%,1.4%,2.4%,210,48,61.0%,16.2%,22.9%,6.2%,3.8%,6.3%,159,41,61.0%,13.2%,25.8%,11.3%,5.0%
42-MARION,09-Ninth,6.5%,"3,011","1,509",33.4%,16.4%,50.1%,18.4%,11.9%,6.6%,"2,849","1,374",36.7%,15.1%,48.2%,18.0%,11.4%,9.0%,"2,679","1,452",30.2%,15.6%,54.2%,22.0%,13.0%,7.7%,"2,263","1,296",28.1%,14.6%,57.3%,21.6%,13.9%
42-MARION,10-Tenth,4.6%,"2,977","1,159",40.7%,20.4%,38.9%,12.4%,7.8%,5.0%,"2,580","1,063",35.7%,23.1%,41.2%,12.1%,7.1%,4.5%,"2,328","1,014",34.4%,22.1%,43.6%,11.8%,7.3%,3.0%,"1,679",735,36.7%,19.5%,43.8%,10.5%,7.5%
42-MARION,11-Eleventh,0.8%,"1,544",273,63.3%,19.0%,17.7%,2.9%,2.1%,1.5%,"1,463",283,56.7%,23.9%,19.3%,4.0%,2.5%,1.5%,"1,467",311,54.1%,24.7%,21.2%,4.4%,2.9%,0.9%,797,122,65.4%,19.3%,15.3%,2.8%,1.9%
42-MARION,12-Twelfth,2.0%,99,11,69.7%,19.2%,11.1%,2.0%,0.0%,7.4%,81,31,43.2%,18.5%,38.3%,9.9%,2.5%,1.3%,76,22,56.6%,14.5%,28.9%,9.2%,7.9%,4.5%,133,41,56.4%,12.8%,30.8%,9.0%,4.5%
43-MARTIN,09-Ninth,10.3%,"1,438",975,18.4%,13.8%,67.8%,25.0%,14.7%,7.5%,"1,324",814,19.9%,18.6%,61.5%,20.6%,13.1%,13.8%,"1,400",995,16.6%,12.4%,71.1%,30.9%,17.1%,10.1%,"1,195",819,19.4%,12.1%,68.5%,33.2%,23.1%
43-MARTIN,10-Tenth,3.3%,"1,290",606,29.1%,24.0%,47.0%,11.2%,7.9%,2.8%,"1,133",394,42.4%,22.9%,34.8%,7.9%,5.1%,8.9%,"1,265",723,26.1%,16.8%,57.2%,22.5%,13.5%,3.0%,"1,002",456,31.8%,22.7%,45.5%,8.8%,5.8%
43-MARTIN,11-Eleventh,1.0%,763,179,52.0%,24.5%,23.5%,2.9%,1.8%,2.0%,713,198,45.6%,26.6%,27.8%,4.8%,2.8%,2.5%,734,328,32.7%,22.6%,44.7%,9.1%,6.7%,7.5%,159,59,49.1%,13.8%,37.1%,13.2%,5.7%
43-MARTIN,12-Twelfth,0.0%,71,12,64.8%,18.3%,16.9%,2.8%,2.8%,1.2%,83,15,60.2%,21.7%,18.1%,3.6%,2.4%,5.6%,90,26,54.4%,16.7%,28.9%,13.3%,7.8%,6.7%,75,29,50.7%,10.7%,38.7%,14.7%,8.0%
44-MONROE,09-Ninth,6.2%,530,313,26.2%,14.7%,59.1%,21.1%,14.9%,8.9%,560,314,31.4%,12.5%,56.1%,22.5%,13.6%,16.2%,481,390,9.6%,9.4%,81.1%,38.9%,22.7%,17.5%,389,310,11.1%,9.3%,79.7%,40.1%,22.6%
44-MONROE,10-Tenth,4.0%,447,212,28.6%,23.9%,47.4%,14.3%,10.3%,6.6%,410,255,21.5%,16.3%,62.2%,16.8%,10.2%,7.9%,365,188,28.8%,19.7%,51.5%,19.7%,11.8%,6.9%,320,207,19.7%,15.6%,64.7%,23.4%,16.6%
44-MONROE,11-Eleventh,1.3%,236,50,57.2%,21.6%,21.2%,4.7%,3.4%,0.5%,211,55,54.0%,19.9%,26.1%,2.8%,2.4%,1.3%,297,53,60.3%,21.9%,17.8%,5.1%,3.7%,0.8%,132,42,47.7%,20.5%,31.8%,7.6%,6.8%
44-MONROE,12-Twelfth,0.0%,26,**,53.8%,23.1%,23.1%,7.7%,7.7%,4.5%,44,15,47.7%,18.2%,34.1%,11.4%,6.8%,9.5%,42,16,42.9%,19.0%,38.1%,9.5%,0.0%,19.2%,26,13,34.6%,15.4%,50.0%,26.9%,7.7%
45-NASSAU,09-Ninth,5.1%,817,426,24.4%,23.5%,52.1%,15.7%,10.5%,10.1%,937,551,24.4%,16.8%,58.8%,22.1%,12.0%,10.1%,815,552,17.2%,15.1%,67.7%,28.0%,17.9%,14.0%,773,604,11.6%,10.2%,78.1%,35.3%,21.3%
45-NASSAU,10-Tenth,7.2%,723,275,41.1%,20.9%,38.0%,14.5%,7.3%,11.3%,793,423,23.1%,23.6%,53.3%,21.6%,10.2%,8.2%,692,379,25.0%,20.2%,54.8%,16.2%,7.9%,3.4%,465,228,25.6%,25.4%,49.0%,13.5%,10.1%
45-NASSAU,11-Eleventh,1.8%,433,148,41.1%,24.7%,34.2%,7.6%,5.8%,1.8%,542,185,36.2%,29.7%,34.1%,6.5%,4.6%,2.2%,407,88,48.4%,30.0%,21.6%,3.2%,1.0%,2.2%,134,37,46.3%,26.1%,27.6%,4.5%,2.2%
45-NASSAU,12-Twelfth,1.9%,103,17,56.3%,27.2%,16.5%,2.9%,1.0%,6.3%,64,25,40.6%,20.3%,39.1%,12.5%,6.3%,0.0%,37,12,43.2%,24.3%,32.4%,16.2%,16.2%,0.0%,19,**,36.8%,21.1%,42.1%,10.5%,10.5%
46-OKALOOSA,09-Ninth,14.1%,"1,951","1,425",15.4%,11.6%,73.0%,35.8%,21.7%,15.5%,"1,975","1,456",14.2%,12.1%,73.7%,38.4%,22.9%,19.7%,"1,942","1,532",11.4%,9.7%,78.9%,43.3%,23.6%,21.0%,"1,799","1,382",13.5%,9.7%,76.8%,43.6%,22.6%
46-OKALOOSA,10-Tenth,9.1%,"1,866","1,078",21.6%,20.6%,57.8%,21.3%,12.3%,9.9%,"1,664","1,024",18.8%,19.7%,61.5%,22.4%,12.4%,13.2%,"1,775","1,168",19.1%,15.1%,65.8%,27.6%,14.4%,8.3%,"1,463",821,25.3%,18.6%,56.1%,20.4%,12.1%
46-OKALOOSA,11-Eleventh,2.1%,"1,085",355,39.3%,28.0%,32.7%,6.1%,4.0%,5.9%,962,401,33.8%,24.5%,41.7%,13.6%,7.7%,7.6%,990,501,28.7%,20.7%,50.6%,16.7%,9.1%,5.2%,330,133,40.6%,19.1%,40.3%,11.5%,6.4%
46-OKALOOSA,12-Twelfth,2.3%,219,45,56.2%,23.3%,20.5%,3.7%,1.4%,3.6%,138,46,44.9%,21.7%,33.3%,10.1%,6.5%,6.5%,200,85,36.0%,21.5%,42.5%,17.0%,10.5%,3.3%,92,27,52.2%,18.5%,29.3%,9.8%,6.5%
47-OKEECHOBEE,09-Ninth,2.4%,492,166,47.4%,18.9%,33.7%,7.5%,5.1%,2.8%,458,180,45.4%,15.3%,39.3%,8.5%,5.7%,2.7%,447,196,38.7%,17.4%,43.8%,10.1%,7.4%,2.2%,358,163,40.2%,14.2%,45.5%,9.2%,7.0%
47-OKEECHOBEE,10-Tenth,2.8%,395,133,39.7%,26.6%,33.7%,6.8%,4.1%,1.4%,432,90,56.3%,22.9%,20.8%,3.7%,2.3%,2.0%,357,86,52.9%,23.0%,24.1%,4.5%,2.5%,0.0%,205,54,44.4%,29.3%,26.3%,3.4%,3.4%
47-OKEECHOBEE,11-Eleventh,0.0%,203,18,69.0%,22.2%,8.9%,0.0%,0.0%,0.0%,219,12,83.1%,11.4%,5.5%,0.0%,0.0%,0.9%,112,10,67.9%,23.2%,8.9%,1.8%,0.9%,0.0%,40,**,65.0%,17.5%,17.5%,0.0%,0.0%
47-OKEECHOBEE,12-Twelfth,0.0%,48,**,60.4%,20.8%,18.8%,2.1%,2.1%,0.0%,53,**,86.8%,9.4%,3.8%,0.0%,0.0%,15.8%,19,**,42.1%,26.3%,31.6%,15.8%,0.0%,0.0%,10,**,60.0%,0.0%,40.0%,0.0%,0.0%
48-ORANGE,09-Ninth,7.4%,"13,523","5,277",42.6%,18.4%,39.0%,15.1%,7.7%,7.6%,"14,077","6,539",36.8%,16.7%,46.5%,18.0%,10.3%,7.3%,"14,270","6,281",40.1%,15.8%,44.0%,16.2%,8.9%,6.3%,"10,142","4,913",35.7%,15.9%,48.4%,17.6%,11.3%
48-ORANGE,10-Tenth,4.5%,"11,510","3,791",53.2%,13.8%,32.9%,12.1%,7.6%,4.5%,"11,504","4,283",44.0%,18.8%,37.2%,12.4%,7.9%,2.8%,"12,432","3,324",52.3%,21.0%,26.7%,6.8%,4.0%,4.6%,"4,178","1,701",37.8%,21.5%,40.7%,11.9%,7.3%
48-ORANGE,11-Eleventh,1.9%,"7,844","2,550",45.7%,21.8%,32.5%,7.3%,5.4%,1.9%,"6,773","1,580",56.4%,20.3%,23.3%,5.4%,3.5%,2.8%,"5,687","1,016",66.4%,15.8%,17.9%,5.7%,2.9%,5.0%,"1,092",300,58.9%,13.6%,27.5%,10.4%,5.4%
48-ORANGE,12-Twelfth,1.6%,"1,195",207,66.6%,16.1%,17.3%,3.8%,2.3%,2.7%,"1,057",254,57.3%,18.6%,24.0%,7.3%,4.5%,5.4%,"1,352",382,57.2%,14.5%,28.3%,10.9%,5.5%,6.1%,656,197,57.3%,12.7%,30.0%,13.4%,7.3%
49-OSCEOLA,09-Ninth,9.1%,"3,371","2,146",19.8%,16.6%,63.7%,24.7%,15.5%,9.1%,"3,618","2,155",24.0%,16.4%,59.6%,21.6%,12.5%,6.5%,"4,795","2,264",38.5%,14.3%,47.2%,17.2%,10.7%,4.4%,"4,496","1,993",41.7%,14.0%,44.3%,14.1%,9.7%
49-OSCEOLA,10-Tenth,3.6%,"3,985","1,374",43.7%,21.8%,34.5%,8.8%,5.2%,4.4%,"4,512","1,600",44.3%,20.2%,35.5%,10.4%,5.9%,4.9%,"4,712","1,771",41.9%,20.5%,37.6%,11.3%,6.3%,1.4%,"3,478",973,51.7%,20.4%,28.0%,6.5%,5.1%
49-OSCEOLA,11-Eleventh,0.8%,"2,149",293,67.3%,19.0%,13.6%,2.7%,2.0%,0.9%,"1,984",304,65.4%,19.3%,15.3%,3.1%,2.2%,1.6%,"2,647",517,61.8%,18.6%,19.5%,3.8%,2.2%,0.8%,"1,339",198,68.0%,17.3%,14.8%,2.7%,1.9%
49-OSCEOLA,12-Twelfth,1.4%,211,23,69.2%,19.9%,10.9%,2.4%,0.9%,1.1%,376,39,77.7%,12.0%,10.4%,2.4%,1.3%,0.7%,403,60,67.2%,17.9%,14.9%,3.5%,2.7%,1.3%,397,52,73.3%,13.6%,13.1%,3.8%,2.5%
50-PALM BEACH,09-Ninth,9.7%,"12,505","7,220",27.5%,14.8%,57.7%,24.2%,14.6%,10.9%,"12,480","7,512",25.7%,14.1%,60.2%,25.6%,14.7%,15.3%,"12,419","7,901",23.9%,12.4%,63.6%,31.4%,16.1%,13.6%,"10,876","7,067",22.1%,12.9%,65.0%,31.5%,17.9%
50-PALM BEACH,10-Tenth,4.9%,"10,435","4,768",31.8%,22.5%,45.7%,13.3%,8.3%,5.9%,"11,319","4,954",36.5%,19.7%,43.8%,14.0%,8.1%,7.9%,"11,381","5,411",33.9%,18.5%,47.5%,17.3%,9.4%,4.0%,"7,899","3,332",38.6%,19.3%,42.2%,13.0%,9.0%
50-PALM BEACH,11-Eleventh,1.2%,"6,356","1,315",56.8%,22.5%,20.7%,3.5%,2.2%,2.1%,"6,331","1,430",56.6%,20.8%,22.6%,5.4%,3.3%,3.7%,"6,302","1,897",50.2%,19.7%,30.1%,8.4%,4.7%,2.5%,"2,649",550,60.6%,18.6%,20.8%,6.2%,3.7%
50-PALM BEACH,12-Twelfth,0.2%,"1,322",130,76.0%,14.1%,9.8%,1.4%,1.1%,2.4%,"1,482",216,69.8%,15.6%,14.6%,4.9%,2.5%,3.1%,"1,853",368,64.5%,15.6%,19.9%,6.2%,3.1%,4.1%,"1,012",205,66.9%,12.8%,20.3%,7.8%,3.8%
51-PASCO,09-Ninth,9.6%,"4,648","2,724",28.6%,12.8%,58.6%,24.1%,14.5%,10.2%,"4,977","2,829",29.2%,13.9%,56.8%,24.1%,13.9%,12.3%,"4,919","3,017",26.2%,12.5%,61.3%,29.0%,16.7%,11.9%,"4,558","2,968",22.9%,12.0%,65.1%,30.9%,19.0%
51-PASCO,10-Tenth,4.2%,"4,116","2,029",29.4%,21.3%,49.3%,13.4%,9.3%,5.7%,"4,473","2,155",29.7%,22.1%,48.2%,15.0%,9.3%,7.8%,"3,858","2,262",20.4%,20.9%,58.6%,20.0%,12.2%,3.7%,"2,538","1,365",26.9%,19.3%,53.8%,14.3%,10.6%
51-PASCO,11-Eleventh,0.7%,"2,462",547,56.0%,21.8%,22.2%,2.5%,1.8%,1.3%,"2,425",490,56.6%,23.2%,20.2%,3.5%,2.2%,1.4%,"2,717",658,51.0%,24.8%,24.2%,4.1%,2.8%,2.3%,"1,252",330,52.9%,20.8%,26.4%,6.7%,4.4%
51-PASCO,12-Twelfth,0.5%,219,25,70.8%,17.8%,11.4%,0.5%,0.0%,0.9%,211,27,65.4%,21.8%,12.8%,3.8%,2.8%,3.1%,286,61,59.1%,19.6%,21.3%,5.2%,2.1%,6.3%,397,138,51.1%,14.1%,34.8%,13.6%,7.3%
52-PINELLAS,09-Ninth,6.9%,"7,435","3,583",35.0%,16.8%,48.2%,16.3%,9.4%,7.7%,"7,139","3,334",35.7%,17.6%,46.7%,17.4%,9.7%,8.6%,"7,028","3,729",33.0%,14.0%,53.1%,20.4%,11.8%,6.3%,"6,166","3,013",37.5%,13.7%,48.9%,18.7%,12.4%
52-PINELLAS,10-Tenth,4.0%,"5,445","2,300",33.5%,24.3%,42.2%,11.0%,7.0%,3.5%,"5,363","1,897",40.6%,24.0%,35.4%,8.7%,5.2%,5.2%,"4,528","1,890",35.5%,22.8%,41.7%,12.6%,7.4%,7.0%,"2,371","1,156",32.3%,18.9%,48.8%,16.3%,9.3%
52-PINELLAS,11-Eleventh,0.6%,"2,886",445,63.1%,21.5%,15.4%,2.4%,1.8%,1.3%,"3,131",536,61.3%,21.6%,17.1%,3.2%,1.8%,2.6%,"2,418",506,57.4%,21.7%,20.9%,5.3%,2.7%,3.3%,"1,412",262,65.6%,15.9%,18.6%,6.7%,3.5%
52-PINELLAS,12-Twelfth,0.5%,596,101,64.9%,18.1%,16.9%,1.7%,1.2%,2.4%,501,89,66.7%,15.6%,17.8%,4.6%,2.2%,4.1%,589,133,62.3%,15.1%,22.6%,7.3%,3.2%,9.0%,356,105,62.4%,8.1%,29.5%,14.0%,5.1%
53-POLK,09-Ninth,3.4%,"7,037","2,931",39.8%,18.5%,41.7%,11.9%,8.4%,3.0%,"7,261","2,821",42.3%,18.9%,38.9%,9.4%,6.4%,3.5%,"6,699","2,925",38.7%,17.6%,43.7%,11.7%,8.2%,3.6%,"4,078","2,314",26.1%,17.2%,56.7%,15.7%,12.1%
53-POLK,10-Tenth,1.6%,"6,012","1,850",45.4%,23.8%,30.8%,5.6%,3.9%,1.3%,"6,349","1,576",52.1%,23.0%,24.8%,4.9%,3.6%,1.1%,"6,046","1,528",52.6%,22.2%,25.3%,4.1%,3.1%,0.7%,"4,820","1,281",51.7%,21.7%,26.6%,4.3%,3.6%
53-POLK,11-Eleventh,0.5%,"3,673",432,69.9%,18.4%,11.8%,1.6%,1.0%,0.6%,"3,393",344,71.8%,18.0%,10.1%,1.7%,1.1%,1.0%,"2,314",402,62.4%,20.2%,17.4%,2.9%,2.0%,1.3%,914,185,64.0%,15.8%,20.2%,4.7%,3.4%
53-POLK,12-Twelfth,0.4%,447,47,79.2%,10.3%,10.5%,1.8%,1.3%,0.5%,428,46,77.8%,11.4%,10.7%,1.4%,0.9%,1.2%,407,67,70.0%,13.5%,16.5%,2.9%,1.7%,2.6%,386,107,62.2%,10.1%,27.7%,9.6%,7.0%
54-PUTNAM,09-Ninth,1.5%,671,261,36.4%,24.7%,38.9%,6.9%,5.4%,1.2%,666,188,49.7%,22.1%,28.2%,4.1%,2.9%,2.4%,510,232,34.9%,19.6%,45.5%,9.8%,7.5%,1.2%,401,162,38.7%,20.9%,40.4%,7.7%,6.5%
54-PUTNAM,10-Tenth,2.6%,619,184,43.6%,26.7%,29.7%,5.2%,2.6%,0.8%,520,108,53.5%,25.8%,20.8%,3.1%,2.3%,0.5%,419,95,50.8%,26.5%,22.7%,4.3%,3.8%,2.0%,357,109,48.5%,21.0%,30.5%,6.2%,4.2%
54-PUTNAM,11-Eleventh,1.1%,355,66,58.3%,23.1%,18.6%,2.5%,1.4%,2.0%,244,32,66.8%,20.1%,13.1%,3.7%,1.6%,0.9%,214,43,57.5%,22.4%,20.1%,4.7%,3.7%,2.3%,131,23,63.4%,19.1%,17.6%,6.1%,3.8%
