,Year,COUNTY NAME,TOTAL ARRESTS,JUVENILE POP,CRIME RATE
0,1998,Alachua,1854,44683,4.149229013271266
1,1998,Baker,114,6129,1.8600097895252081
2,1998,Bay,1898,36257,5.2348512011473645
3,1998,Bradford,62,5861,1.0578399590513563
4,1998,Brevard,4721,104005,4.539204845920869
5,1998,Broward,13563,364578,3.720191563945164
6,1998,Calhoun,115,3073,3.7422713960299383
7,1998,Charlotte,974,21834,4.460932490610974
8,1998,Citrus,873,19980,4.36936936936937
9,1998,Clay,1558,38547,4.041819078008665
10,1998,Collier,2670,46432,5.750344589937974
11,1998,Columbia,552,14167,3.8963789087315592
12,1998,Desoto,256,7140,3.5854341736694675
13,1998,Dixie,78,3155,2.472266244057052
14,1998,Duval,7328,204205,3.588550721089102
15,1998,Escambia,2733,71392,3.8281600179291795
16,1998,Flagler,318,8442,3.7668798862828714
17,1998,Franklin,128,2115,6.052009456264775
18,1998,Gadsden,219,12291,1.7817915547961922
19,1998,Gilchrist,27,3459,0.7805724197745013
20,1998,Glades,33,2229,1.4804845222072678
21,1998,Gulf,100,2905,3.4423407917383817
22,1998,Hamilton,123,3200,3.84375
23,1998,Hardee,185,7275,2.542955326460481
24,1998,Hendry,137,10571,1.2959984864251253
25,1998,Hernando,700,24272,2.883981542518128
26,1998,Highlands,618,16429,3.761641000669548
27,1998,Hillsborough,10826,245228,4.414667166881433
28,1998,Holmes,67,4421,1.5154942320741913
29,1998,Indian River,925,21054,4.393464424812387
30,1998,Jackson,125,10673,1.1711796121053124
31,1998,Jefferson,98,3154,3.1071655041217503
32,1998,Lafayette,14,1438,0.9735744089012517
33,1998,Lake,1884,40468,4.655530295542157
34,1998,Lee,2714,83001,3.269840122408164
35,1998,Leon,3389,51290,6.607525833495808
36,1998,Levy,240,7901,3.037590178458423
37,1998,Liberty,10,1586,0.6305170239596469
38,1998,Madison,58,4774,1.2149141181399248
39,1998,Manatee,517,52131,0.9917323665381443
40,1998,Marion,2704,54197,4.989206044615015
41,1998,Martin,1334,22909,5.823038980313414
42,1998,Miami-Dade,20429,547051,3.7343867390791723
43,1998,Monroe,463,14099,3.283920845450032
44,1998,Nassau,355,14279,2.4861684991946214
45,1998,Okaloosa,1220,42577,2.8653968104845338
46,1998,Okeechobee,300,9044,3.3171163202122953
47,1998,Orange,7093,216625,3.2743219849971146
48,1998,Osecola,1105,42814,2.5809314710141544
49,1998,Palm Beach,6886,231514,2.9743341655364257
50,1998,Pasco,1749,66273,2.6390837897786428
51,1998,Pinellas,8898,175918,5.0580384042565285
52,1998,Polk,3948,115965,3.4044754882938815
53,1998,Putnam,218,17704,1.2313601446000904
54,1998,Santa Rosa,582,26934,2.1608376030296284
55,1998,Sarasota,1538,42908,3.584413163046518
56,1998,Seminole,2568,30698,8.365365821877646
57,1998,St. Johns,411,51775,0.7938194109126027
58,1998,St. Lucie,1392,90650,1.5355763927192498
59,1998,Sumter,251,8348,3.0067081935793003
60,1998,Suwannee,218,8307,2.624292765137836
61,1998,Taylor,118,4848,2.433993399339934
62,1998,Union,27,2918,0.9252912954078136
63,1998,Volusia,4635,88285,5.250042476071813
64,1998,Wakulla,211,5612,3.7598004276550254
65,1998,Walton,204,8675,2.351585014409222
66,1998,Washington,27,4890,0.5521472392638037
0,1999,Alachua,2137,44252,4.829160263942873
1,1999,Baker,151,6087,2.480696566453097
2,1999,Bay,1555,36089,4.30879215273352
3,1999,Bradford,67,5788,1.1575673807878368
4,1999,Brevard,6552,104467,6.271837039447864
5,1999,Broward,13129,375035,3.500739930939779
6,1999,Calhoun,54,3040,1.776315789473684
7,1999,Charlotte,767,22084,3.4731026987864517
8,1999,Citrus,587,20244,2.8996245801225053
9,1999,Clay,1420,39125,3.6293929712460065
10,1999,Collier,2620,48827,5.365883629958834
11,1999,Columbia,533,14265,3.7364178058184363
12,1999,Desoto,202,7251,2.785822645152393
13,1999,Dixie,58,3119,1.8595703751202306
14,1999,Duval,7377,205259,3.5939958783780495
15,1999,Escambia,2852,70127,4.066907182682847
16,1999,Flagler,258,8691,2.968588194684156
17,1999,Franklin,19,2027,0.9373458312777503
18,1999,Gadsden,265,12140,2.182866556836903
19,1999,Gilchrist,40,3467,1.1537352177675224
20,1999,Glades,34,2279,1.491882404563405
21,1999,Gulf,109,2859,3.8125218607904863
22,1999,Hamilton,100,3159,3.165558721114277
23,1999,Hardee,129,7389,1.7458384084449858
24,1999,Hendry,142,10743,1.3217909336312017
25,1999,Hernando,722,24536,2.9426149331594393
26,1999,Highlands,589,16612,3.545629665302191
27,1999,Hillsborough,10811,250252,4.320045394242603
28,1999,Holmes,128,4386,2.918376652986776
29,1999,Indian River,841,21453,3.920197641355521
30,1999,Jackson,181,10529,1.719061639281983
31,1999,Jefferson,86,3044,2.8252299605781865
32,1999,Lafayette,17,1480,1.1486486486486487
33,1999,Lake,2160,41712,5.178365937859609
34,1999,Lee,3383,84894,3.984969491365703
35,1999,Leon,1821,51044,3.567510383198809
36,1999,Levy,179,8070,2.2180916976456007
37,1999,Liberty,22,1564,1.4066496163682864
38,1999,Madison,100,4777,2.0933640360058616
39,1999,Manatee,1496,53447,2.799034557599117
40,1999,Marion,3190,54946,5.8057001419575585
41,1999,Martin,1458,23482,6.209011157482327
42,1999,Miami-Dade,21006,554874,3.7857243266038774
43,1999,Monroe,335,13791,2.4291204408672322
44,1999,Nassau,303,14410,2.1027064538514924
45,1999,Okaloosa,1464,42362,3.4559274821774233
46,1999,Okeechobee,279,9113,3.0615604082080545
47,1999,Orange,7160,221699,3.229604102860184
48,1999,Osecola,1041,44778,2.3248023583009516
49,1999,Palm Beach,7004,237153,2.9533676571664707
50,1999,Pasco,1720,67832,2.535676376931242
51,1999,Pinellas,7989,177028,4.512845425582394
52,1999,Polk,3284,117291,2.7998738181105116
53,1999,Putnam,313,17487,1.7899010693658144
54,1999,Santa Rosa,1170,27663,4.229476195640386
55,1999,Sarasota,1499,43319,3.46037535492509
56,1999,Seminole,2390,31085,7.688595785748753
57,1999,St. Johns,482,52435,0.9192333365118719
58,1999,St. Lucie,1326,91968,1.4418058455114822
59,1999,Sumter,228,8520,2.676056338028169
60,1999,Suwannee,177,8344,2.1212847555129435
61,1999,Taylor,110,4848,2.268976897689769
62,1999,Union,61,2962,2.059419311276165
63,1999,Volusia,3039,89244,3.4052709425843757
64,1999,Wakulla,284,5791,4.904161630115697
65,1999,Walton,252,8749,2.880329180477769
66,1999,Washington,79,4924,1.6043866774979691
0,2000,Alachua,2192,43856,4.998175848230573
1,2000,Baker,157,6156,2.5503573749187782
2,2000,Bay,1553,35580,4.364811691961776
3,2000,Bradford,59,5719,1.0316488896660254
4,2000,Brevard,4414,104852,4.209743257162477
5,2000,Broward,12726,384383,3.310760361410364
6,2000,Calhoun,8,3008,0.26595744680851063
7,2000,Charlotte,626,22252,2.8132302714362756
8,2000,Citrus,531,20403,2.6025584472871635
9,2000,Clay,1045,39557,2.6417574639128345
10,2000,Collier,2668,50421,5.291446024473929
11,2000,Columbia,186,14334,1.297614064462118
12,2000,Desoto,212,7301,2.9037118202985894
13,2000,Dixie,61,3039,2.0072392234287593
14,2000,Duval,7265,204684,3.5493736686795256
15,2000,Escambia,2424,69246,3.500563209427259
16,2000,Flagler,295,9054,3.258228407333775
17,2000,Franklin,27,1988,1.358148893360161
18,2000,Gadsden,237,11880,1.994949494949495
19,2000,Gilchrist,59,3545,1.6643159379407617
20,2000,Glades,44,2340,1.8803418803418803
21,2000,Gulf,73,2909,2.5094534204193883
22,2000,Hamilton,109,3121,3.4924703620634414
23,2000,Hardee,162,7402,2.1885976763037016
24,2000,Hendry,277,10865,2.549470777726645
25,2000,Hernando,566,24862,2.276566647896388
26,2000,Highlands,651,16713,3.8951714234428287
27,2000,Hillsborough,10315,253804,4.064159745315283
28,2000,Holmes,108,4274,2.526906878802059
29,2000,Indian River,977,21774,4.487002847432718
30,2000,Jackson,114,10434,1.0925819436457735
31,2000,Jefferson,115,2922,3.9356605065023955
32,2000,Lafayette,3,1529,0.1962066710268149
33,2000,Lake,1970,43154,4.565046113917597
34,2000,Lee,3252,86965,3.7394354050480074
35,2000,Leon,1387,51093,2.714657585187795
36,2000,Levy,191,8177,2.3358199828788067
37,2000,Liberty,18,1519,1.184990125082291
38,2000,Madison,92,4729,1.9454430112074435
39,2000,Manatee,1661,55019,3.018957087551573
40,2000,Marion,3029,55601,5.447743745616086
41,2000,Martin,1495,23705,6.306686353090066
42,2000,Miami-Dade,20113,558514,3.6011630863326616
43,2000,Monroe,348,13553,2.5676971888142845
44,2000,Nassau,275,14477,1.8995648269669132
45,2000,Okaloosa,1403,42247,3.3209458659786493
46,2000,Okeechobee,255,9050,2.81767955801105
47,2000,Orange,6659,227604,2.925695506230119
48,2000,Osecola,1195,46637,2.5623432038939042
49,2000,Palm Beach,6380,241135,2.6458208057727
50,2000,Pasco,1777,70149,2.5331793753296554
51,2000,Pinellas,7262,177508,4.091083218784505
52,2000,Polk,3704,118441,3.1272954466780933
53,2000,Putnam,488,17284,2.823420504512844
54,2000,Santa Rosa,1152,28736,4.008908685968819
55,2000,Sarasota,1285,43687,2.9413784420994804
56,2000,Seminole,2654,31398,8.452767692209695
57,2000,St. Johns,505,52984,0.9531179223916654
58,2000,St. Lucie,1394,93020,1.498602451085788
59,2000,Sumter,170,8534,1.9920318725099602
60,2000,Suwannee,199,8427,2.3614572208377833
61,2000,Taylor,121,4717,2.565189739241043
62,2000,Union,47,2942,1.5975526852481305
63,2000,Volusia,3549,90052,3.9410562785945893
64,2000,Wakulla,285,5873,4.85271581815086
65,2000,Walton,297,8830,3.3635334088335225
66,2000,Washington,111,4912,2.259771986970684
0,2001,Alachua,2403,43498,5.524391926065566
1,2001,Baker,170,6129,2.7736988089410994
2,2001,Bay,1780,35816,4.969845878936788
3,2001,Bradford,96,5700,1.6842105263157894
4,2001,Brevard,4835,106178,4.5536740191000025
5,2001,Broward,13031,393653,3.310275801276759
6,2001,Calhoun,97,2935,3.3049403747870527
7,2001,Charlotte,1116,22649,4.927369861804054
8,2001,Citrus,643,20745,3.099542058327308
9,2001,Clay,813,40452,2.009789380005933
10,2001,Collier,2091,52701,3.967666647691695
11,2001,Columbia,375,14235,2.634351949420443
12,2001,Desoto,123,7478,1.6448248194704467
13,2001,Dixie,76,3037,2.5024695423114918
14,2001,Duval,7387,205937,3.5870193311546736
15,2001,Escambia,2584,68563,3.768796581246445
16,2001,Flagler,295,9727,3.032795312018094
17,2001,Franklin,28,2012,1.3916500994035785
18,2001,Gadsden,234,11699,2.00017095478246
19,2001,Gilchrist,56,3503,1.5986297459320582
20,2001,Glades,40,2398,1.6680567139282736
21,2001,Gulf,150,2777,5.401512423478573
22,2001,Hamilton,137,3142,4.360280076384469
23,2001,Hardee,190,7332,2.591380250954719
24,2001,Hendry,402,10773,3.7315510999721524
25,2001,Hernando,690,25523,2.7034439525134193
26,2001,Highlands,922,16801,5.487768585203262
27,2001,Hillsborough,9155,259085,3.5335893625644093
28,2001,Holmes,99,4327,2.2879593251675523
29,2001,Indian River,851,22183,3.8362710183473836
30,2001,Jackson,134,10181,1.3161771928101367
31,2001,Jefferson,130,2879,4.5154567558179926
32,2001,Lafayette,7,1549,0.4519044544867657
33,2001,Lake,1865,45387,4.109106131711723
34,2001,Lee,4001,90758,4.4084268053504925
35,2001,Leon,1309,50922,2.5705981697498137
36,2001,Levy,168,8194,2.050280693190139
37,2001,Liberty,22,1509,1.4579191517561298
38,2001,Madison,113,4707,2.400679838538347
39,2001,Manatee,2079,56740,3.664081776524498
40,2001,Marion,2835,56153,5.048706213381298
41,2001,Martin,1336,24145,5.533236694967902
42,2001,Miami-Dade,19419,561762,3.4568019908786995
43,2001,Monroe,305,13360,2.282934131736527
44,2001,Nassau,338,14705,2.2985379122747363
45,2001,Okaloosa,1337,42064,3.1784899201217196
46,2001,Okeechobee,207,9189,2.2526934378060726
47,2001,Orange,6615,234513,2.820739148789193
48,2001,Osecola,1269,48533,2.6147157604104425
49,2001,Palm Beach,6848,246604,2.776921704433018
50,2001,Pasco,2087,73255,2.848952289946079
51,2001,Pinellas,7099,178232,3.983010907132277
52,2001,Polk,4505,120283,3.7453339208366936
53,2001,Putnam,603,17243,3.497071275300122
54,2001,Santa Rosa,923,29984,3.078308431163287
55,2001,Sarasota,1242,44522,2.789632091999461
56,2001,Seminole,2625,31811,8.25186256326428
57,2001,St. Johns,415,54463,0.7619852009621211
58,2001,St. Lucie,1578,94108,1.6767968716793473
59,2001,Sumter,187,8297,2.2538266843437387
60,2001,Suwannee,174,8495,2.048263684520306
61,2001,Taylor,113,4682,2.4134985049124307
62,2001,Union,51,2930,1.74061433447099
63,2001,Volusia,3908,91260,4.2822704361165895
64,2001,Wakulla,176,6010,2.928452579034942
65,2001,Walton,218,9081,2.400616672172668
66,2001,Washington,77,4941,1.558388990082979
0,2002,Alachua,1327,43272,3.066648178960991
1,2002,Baker,175,6278,2.787511946479771
2,2002,Bay,1946,36003,5.405105130128045
3,2002,Bradford,115,5624,2.0448079658605973
4,2002,Brevard,5069,107137,4.731325312450414
5,2002,Broward,13175,400614,3.2887018426714993
6,2002,Calhoun,56,2923,1.9158398905234348
7,2002,Charlotte,1217,23064,5.276621574748526
8,2002,Citrus,674,20966,3.2147286082228366
9,2002,Clay,1247,41773,2.9851818160055537
10,2002,Collier,2362,55266,4.273875438786957
11,2002,Columbia,487,14332,3.3979905107451858
12,2002,Desoto,117,7616,1.5362394957983192
13,2002,Dixie,45,3083,1.4596172559195588
14,2002,Duval,6492,206873,3.1381572268976616
15,2002,Escambia,2462,67683,3.6375456170678016
16,2002,Flagler,349,10464,3.3352446483180427
17,2002,Franklin,40,2029,1.9714144898965007
18,2002,Gadsden,206,11580,1.778929188255613
19,2002,Gilchrist,40,3503,1.1418783899514702
20,2002,Glades,32,2416,1.3245033112582782
21,2002,Gulf,44,2813,1.5641663704230357
22,2002,Hamilton,87,3066,2.8375733855185907
23,2002,Hardee,234,7288,3.2107574094401756
24,2002,Hendry,425,10746,3.954959985110739
25,2002,Hernando,825,26571,3.104888788528847
26,2002,Highlands,865,17027,5.080166793915546
27,2002,Hillsborough,9202,264718,3.4761519805982215
28,2002,Holmes,123,4354,2.824988516306844
29,2002,Indian River,763,22714,3.3591617504622704
30,2002,Jackson,130,10025,1.2967581047381544
31,2002,Jefferson,86,3012,2.8552456839309426
32,2002,Lafayette,15,1593,0.9416195856873822
33,2002,Lake,1602,47711,3.3577162499214017
34,2002,Lee,4131,94495,4.371659876183926
35,2002,Leon,1222,50749,2.4079292202802027
36,2002,Levy,331,8272,4.001450676982592
37,2002,Liberty,8,1538,0.5201560468140443
38,2002,Madison,118,4546,2.5956885173779147
39,2002,Manatee,1756,58396,3.0070552777587505
40,2002,Marion,2554,57363,4.452347331903841
41,2002,Martin,1214,24722,4.910605938030903
42,2002,Miami-Dade,15301,563340,2.7161217027017432
43,2002,Monroe,592,13189,4.488588975661536
44,2002,Nassau,349,14977,2.3302397008746745
45,2002,Okaloosa,1231,42665,2.8852689558185864
46,2002,Okeechobee,185,9241,2.001947841142733
47,2002,Orange,5762,239795,2.402885798286036
48,2002,Osecola,1350,51043,2.6448288697764633
49,2002,Palm Beach,7191,252694,2.845734366466952
50,2002,Pasco,2404,76697,3.134412036976674
51,2002,Pinellas,7772,178077,4.364404162244422
52,2002,Polk,4354,121973,3.5696424618563123
53,2002,Putnam,574,17413,3.296387756274048
54,2002,Santa Rosa,1005,31430,3.197581928094177
55,2002,Sarasota,1319,45852,2.87664660211114
56,2002,Seminole,2655,33280,7.977764423076923
57,2002,St. Johns,150,56135,0.2672129687360827
58,2002,St. Lucie,1933,95709,2.0196637724769877
59,2002,Sumter,178,8246,2.158622362357507
60,2002,Suwannee,152,8609,1.7655941456615172
61,2002,Taylor,117,4610,2.537960954446855
62,2002,Union,66,2886,2.2869022869022873
63,2002,Volusia,4751,92162,5.155053058744385
64,2002,Wakulla,84,6109,1.3750204616140123
65,2002,Walton,360,9407,3.8269373870521948
66,2002,Washington,67,4867,1.3766180398602836
0,2003,Alachua,1564,42889,3.6466226771433234
1,2003,Baker,210,6248,3.3610755441741356
2,2003,Bay,1851,36358,5.091039111062215
3,2003,Bradford,86,5646,1.5232022670917464
4,2003,Brevard,5481,107868,5.0812103682278345
5,2003,Broward,11851,404205,2.9319281057879047
6,2003,Calhoun,95,3011,3.155097974094985
7,2003,Charlotte,1146,23609,4.854081070778093
8,2003,Citrus,622,21196,2.934515946404982
9,2003,Clay,1042,42734,2.43833949548369
10,2003,Collier,2303,57464,4.007726576639287
11,2003,Columbia,443,14551,3.0444642979863925
12,2003,Desoto,190,7825,2.428115015974441
13,2003,Dixie,29,3045,0.9523809523809524
14,2003,Duval,6785,207700,3.266730861819932
15,2003,Escambia,2595,66952,3.875911100489903
16,2003,Flagler,444,11424,3.8865546218487395
17,2003,Franklin,24,1956,1.2269938650306749
18,2003,Gadsden,265,11519,2.300546922475909
19,2003,Gilchrist,63,3642,1.729818780889621
20,2003,Glades,43,2459,1.7486783245221633
21,2003,Gulf,63,2787,2.2604951560818085
22,2003,Hamilton,50,3011,1.6605778811026237
23,2003,Hardee,307,7277,4.218771471760341
24,2003,Hendry,508,10802,4.702832808739122
25,2003,Hernando,1173,27706,4.233739984118964
26,2003,Highlands,714,17020,4.195064629847239
27,2003,Hillsborough,9750,268964,3.6250204488333013
28,2003,Holmes,75,4429,1.693384511176338
29,2003,Indian River,650,23038,2.821425470961021
30,2003,Jackson,155,9814,1.5793764010597104
31,2003,Jefferson,108,2955,3.654822335025381
32,2003,Lafayette,13,1547,0.8403361344537815
33,2003,Lake,1597,50172,3.183050306944112
34,2003,Lee,3920,97857,4.005845264007685
35,2003,Leon,1132,51085,2.215914652050504
36,2003,Levy,283,8276,3.419526341227646
37,2003,Liberty,20,1519,1.316655694535879
38,2003,Madison,146,4482,3.257474341811691
39,2003,Manatee,1879,59890,3.137418600768075
40,2003,Marion,2494,58064,4.295260402314687
41,2003,Martin,1101,25389,4.336523691362401
42,2003,Miami-Dade,12380,561147,2.2061955245238773
43,2003,Monroe,483,12979,3.7213961013945607
44,2003,Nassau,2357,14934,15.782777554573457
45,2003,Okaloosa,1150,42803,2.6867275658248255
46,2003,Okeechobee,182,9231,1.9716173762322609
47,2003,Orange,6556,244039,2.6864558533676997
48,2003,Osecola,1363,54309,2.5097129389235673
49,2003,Palm Beach,7344,257765,2.849106744515353
50,2003,Pasco,1977,79839,2.4762334197572615
51,2003,Pinellas,7390,177341,4.167113075938446
52,2003,Polk,4281,124171,3.44766491370771
53,2003,Putnam,763,17318,4.4058205335489085
54,2003,Santa Rosa,887,33001,2.6877973394745616
55,2003,Sarasota,1295,47503,2.726143611982401
56,2003,Seminole,3151,34058,9.251864466498326
57,2003,St. Johns,325,57467,0.5655419632136705
58,2003,St. Lucie,2134,96378,2.2141982610139244
59,2003,Sumter,169,8096,2.0874505928853755
60,2003,Suwannee,161,8658,1.8595518595518594
61,2003,Taylor,127,4541,2.79674080598987
62,2003,Union,44,2941,1.496089765385923
63,2003,Volusia,4272,93327,4.577453470056897
64,2003,Wakulla,148,6116,2.419882275997384
65,2003,Walton,369,9690,3.808049535603715
66,2003,Washington,138,4839,2.8518288902665843
0,2004,Alachua,1698,42897,3.9583187635498986
1,2004,Baker,237,6398,3.7042825883088466
2,2004,Bay,1623,36740,4.417528579205226
3,2004,Bradford,113,5683,1.98838641562555
4,2004,Brevard,5275,109570,4.814273980104043
5,2004,Broward,11782,407248,2.89307743684438
6,2004,Calhoun,76,2999,2.534178059353118
7,2004,Charlotte,959,24139,3.9728240606487426
8,2004,Citrus,557,21603,2.5783456001481277
9,2004,Clay,1066,44629,2.3885814156714242
10,2004,Collier,2479,60046,4.128501482196982
11,2004,Columbia,382,14743,2.5910601641456963
12,2004,Desoto,234,7963,2.938590983297752
13,2004,Dixie,58,3067,1.8910987936093904
14,2004,Duval,7298,208226,3.504845696502838
15,2004,Escambia,2383,67118,3.550463363032272
16,2004,Flagler,429,12781,3.356544871293326
17,2004,Franklin,145,1968,7.367886178861789
18,2004,Gadsden,124,11357,1.091837633177776
19,2004,Gilchrist,27,3637,0.7423700852350839
20,2004,Glades,61,2546,2.3959151610369207
21,2004,Gulf,46,2796,1.6452074391988556
22,2004,Hamilton,43,2968,1.448787061994609
23,2004,Hardee,294,7264,4.047356828193833
24,2004,Hendry,440,10868,4.048582995951417
25,2004,Hernando,1123,29279,3.835513507974999
26,2004,Highlands,684,17403,3.930356835028443
27,2004,Hillsborough,10931,275714,3.9646155073735825
28,2004,Holmes,66,4314,1.52990264255911
29,2004,Indian River,708,23883,2.9644517020474814
30,2004,Jackson,134,9927,1.3498539337161277
31,2004,Jefferson,66,2931,2.2517911975435005
32,2004,Lafayette,12,1629,0.7366482504604052
33,2004,Lake,1814,53240,3.407212622088655
34,2004,Lee,3915,102829,3.807291717317099
35,2004,Leon,1166,51772,2.2521826469906516
36,2004,Levy,408,8460,4.822695035460993
37,2004,Liberty,10,1545,0.6472491909385114
38,2004,Madison,194,4515,4.2967884828349945
39,2004,Manatee,1920,61706,3.1115288626713773
40,2004,Marion,2386,59207,4.029928893542993
41,2004,Martin,982,25985,3.779103328843564
42,2004,Miami-Dade,11169,559232,1.997203307392996
43,2004,Monroe,556,12580,4.419713831478537
