,Year,COUNTY NAME,TOTAL ARRESTS,JUVENILE POP,CRIME RATE
44,2004,Nassau,292,15037,1.941876704129813
45,2004,Okaloosa,1309,43358,3.0190506942202133
46,2004,Okeechobee,213,9514,2.2388059701492535
47,2004,Orange,6856,251579,2.7251877143958754
48,2004,Osecola,1435,58238,2.4640269240015114
49,2004,Palm Beach,7514,264838,2.8372061411126803
50,2004,Pasco,2419,84315,2.8690031429757457
51,2004,Pinellas,7479,176288,4.242489562534035
52,2004,Polk,4243,126960,3.341997479521109
53,2004,Putnam,672,17363,3.8702989114784314
54,2004,Santa Rosa,828,35263,2.34807021523977
55,2004,Sarasota,1220,50598,2.4111624965413654
56,2004,Seminole,2867,34878,8.22008142668731
57,2004,St. Johns,265,59172,0.4478469546407084
58,2004,St. Lucie,2162,97473,2.218050126701753
59,2004,Sumter,295,8029,3.6741810935359323
60,2004,Suwannee,188,8869,2.119742924794227
61,2004,Taylor,119,4542,2.6199911933069133
62,2004,Union,59,2951,1.9993222636394443
63,2004,Volusia,4041,94906,4.257897287842708
64,2004,Wakulla,153,6238,2.452709201667201
65,2004,Walton,345,9972,3.4596871239470515
66,2004,Washington,104,4948,2.1018593371059016
0,2005,Alachua,2170,43358,5.004843396835647
1,2005,Baker,192,6569,2.922819302785812
2,2005,Bay,1623,37645,4.311329525833444
3,2005,Bradford,113,5728,1.9727653631284914
4,2005,Brevard,5345,111336,4.800783214773299
5,2005,Broward,10979,410582,2.674009089536317
6,2005,Calhoun,54,3122,1.729660474055093
7,2005,Charlotte,1062,23643,4.491815759421393
8,2005,Citrus,564,22027,2.5604939392563675
9,2005,Clay,1201,46048,2.608148019457957
10,2005,Collier,2003,62455,3.207109118565367
11,2005,Columbia,391,15243,2.5651118546217937
12,2005,Desoto,181,7836,2.3098519652884124
13,2005,Dixie,52,3121,1.6661326497917333
14,2005,Duval,6811,207906,3.275999730647504
15,2005,Escambia,2835,66455,4.266044691896772
16,2005,Flagler,508,14623,3.4739793476030907
17,2005,Franklin,25,1997,1.2518778167250877
18,2005,Gadsden,277,11318,2.4474288743594275
19,2005,Gilchrist,51,3687,1.3832384052074858
20,2005,Glades,104,2621,3.967951163677985
21,2005,Gulf,78,2810,2.775800711743772
22,2005,Hamilton,57,2936,1.9414168937329699
23,2005,Hardee,322,7211,4.465400083206212
24,2005,Hendry,405,11124,3.640776699029126
25,2005,Hernando,1242,31063,3.998325982680359
26,2005,Highlands,597,17678,3.377078855074103
27,2005,Hillsborough,11369,284233,3.999887416309859
28,2005,Holmes,51,4339,1.175386033648306
29,2005,Indian River,785,24596,3.1915758659944706
30,2005,Jackson,133,10148,1.310603074497438
31,2005,Jefferson,59,2926,2.0164046479835953
32,2005,Lafayette,9,1692,0.5319148936170213
33,2005,Lake,2123,56080,3.785663338088445
34,2005,Lee,3769,110160,3.4213870733478577
35,2005,Leon,1299,52188,2.4890779489537826
36,2005,Levy,394,8564,4.600653900046707
37,2005,Liberty,3,1625,0.1846153846153846
38,2005,Madison,116,4448,2.6079136690647484
39,2005,Manatee,1877,64021,2.9318504865590977
40,2005,Marion,2376,61218,3.8812114084092917
41,2005,Martin,1038,26338,3.941073733768699
42,2005,Miami-Dade,11258,557666,2.0187710923742888
43,2005,Monroe,343,11959,2.8681327870223265
44,2005,Nassau,281,15218,1.8464975686686818
45,2005,Okaloosa,1195,43444,2.7506675260104965
46,2005,Okeechobee,218,9592,2.272727272727273
47,2005,Orange,6898,261983,2.6329952706855027
48,2005,Osecola,1879,61397,3.0604101177581966
49,2005,Palm Beach,7066,269899,2.618016369086214
50,2005,Pasco,1773,89067,1.9906362625888376
51,2005,Pinellas,6967,175410,3.971837409497748
52,2005,Polk,4530,131731,3.438826092567429
53,2005,Putnam,683,17564,3.888635846048736
54,2005,Santa Rosa,727,37432,1.9421885018166274
55,2005,Sarasota,1219,53851,2.263653414049878
56,2005,Seminole,3425,35628,9.613225552935893
57,2005,St. Johns,175,60824,0.2877153755096672
58,2005,St. Lucie,1909,99759,1.9136118044487214
59,2005,Sumter,354,8144,4.346758349705305
60,2005,Suwannee,139,9156,1.5181301878549585
61,2005,Taylor,104,4547,2.287222344402903
62,2005,Union,38,2909,1.3062908215881746
63,2005,Volusia,3859,96509,3.998590805002642
64,2005,Wakulla,208,6419,3.2403801215142547
65,2005,Walton,194,10343,1.8756647007638017
66,2005,Washington,117,5009,2.33579556797764
0,2006,Alachua,2219,44181,5.022520993187117
1,2006,Baker,171,6793,2.5172972177241277
2,2006,Bay,1716,38213,4.490618375945359
3,2006,Bradford,101,5828,1.7330130404941664
4,2006,Brevard,5938,111569,5.322266937948713
5,2006,Broward,11040,406470,2.7160676064654217
6,2006,Calhoun,61,3062,1.9921619856303068
7,2006,Charlotte,1139,23932,4.759318067858934
8,2006,Citrus,624,22700,2.748898678414097
9,2006,Clay,1251,48332,2.588347264752131
10,2006,Collier,2366,63681,3.715393916552818
11,2006,Columbia,353,15499,2.2775662945996515
12,2006,Desoto,122,7869,1.550387596899225
13,2006,Dixie,51,3193,1.5972439711869715
14,2006,Duval,6285,208556,3.013579086672165
15,2006,Escambia,2874,66297,4.335037784515136
16,2006,Flagler,503,16549,3.039458577557556
17,2006,Franklin,59,2001,2.948525737131434
18,2006,Gadsden,307,11276,2.722596665484214
19,2006,Gilchrist,35,3701,0.9456903539583896
20,2006,Glades,101,2593,3.895102198225993
21,2006,Gulf,85,2808,3.027065527065527
22,2006,Hamilton,83,3053,2.718637405830331
23,2006,Hardee,246,7380,3.3333333333333335
24,2006,Hendry,475,11199,4.241450129475846
25,2006,Hernando,1458,32773,4.448784060049431
26,2006,Highlands,718,18122,3.962035095464077
27,2006,Hillsborough,12112,290759,4.165649214641679
28,2006,Holmes,65,4444,1.4626462646264626
29,2006,Indian River,712,25337,2.8101195879543748
30,2006,Jackson,113,10184,1.1095836606441476
31,2006,Jefferson,48,2933,1.6365496079099897
32,2006,Lafayette,20,1702,1.1750881316098707
33,2006,Lake,1589,58995,2.6934485973387576
34,2006,Lee,4257,116982,3.6390213879058315
35,2006,Leon,1074,52636,2.0404286039972646
36,2006,Levy,425,8842,4.806604840533816
37,2006,Liberty,12,1685,0.7121661721068249
38,2006,Madison,118,4474,2.637460885113992
39,2006,Manatee,2111,65898,3.203435612613433
40,2006,Marion,2423,63394,3.8221282771240177
41,2006,Martin,1216,26031,4.6713533863470476
42,2006,Miami-Dade,9666,555396,1.740379837089212
43,2006,Monroe,294,11549,2.5456749502121396
44,2006,Nassau,336,15467,2.17236697484968
45,2006,Okaloosa,1263,42866,2.94639107917697
46,2006,Okeechobee,209,9678,2.159537094441
47,2006,Orange,6856,267982,2.5583807867692605
48,2006,Osecola,1701,65527,2.595876508919987
49,2006,Palm Beach,7175,270379,2.6536824235610013
50,2006,Pasco,2128,93513,2.2756194325922596
51,2006,Pinellas,6948,173173,4.012172798299965
52,2006,Polk,4278,137271,3.1164630548331402
53,2006,Putnam,608,17658,3.443198550232189
54,2006,Santa Rosa,808,39662,2.037214462205638
55,2006,Sarasota,1370,57581,2.379257046595231
56,2006,Seminole,3187,35924,8.871506513751253
57,2006,St. Johns,327,61154,0.5347156359355071
58,2006,St. Lucie,2218,100621,2.2043112272786
59,2006,Sumter,360,8369,4.301589198231569
60,2006,Suwannee,167,9346,1.7868606890648404
61,2006,Taylor,113,4525,2.4972375690607738
62,2006,Union,39,2931,1.3306038894575232
63,2006,Volusia,3910,98001,3.9897552065795248
64,2006,Wakulla,145,6562,2.2096921670222494
65,2006,Walton,236,10728,2.1998508575689786
66,2006,Washington,163,5123,3.181729455397228
0,2007,Alachua,1929,44406,4.344007566545061
1,2007,Baker,99,6885,1.4379084967320261
2,2007,Bay,1893,37730,5.017227670288895
3,2007,Bradford,95,5851,1.623654076226286
4,2007,Brevard,6465,111220,5.812803452616436
5,2007,Broward,10394,396116,2.6239788344828283
6,2007,Calhoun,57,3073,1.854864952814839
7,2007,Charlotte,1183,24368,4.85472751149048
8,2007,Citrus,601,23136,2.59768326417704
9,2007,Clay,1437,49917,2.8787787727627863
10,2007,Collier,2556,63587,4.019689559186626
11,2007,Columbia,269,15526,1.7325776117480356
12,2007,Desoto,146,7925,1.8422712933753944
13,2007,Dixie,42,3236,1.2978986402966626
14,2007,Duval,5671,208026,2.726101544999183
15,2007,Escambia,2617,65592,3.9898158311989262
16,2007,Flagler,321,18275,1.756497948016416
17,2007,Franklin,27,1966,1.373346897253306
18,2007,Gadsden,156,11422,1.3657853265627735
19,2007,Gilchrist,48,3698,1.2979989183342346
20,2007,Glades,93,2495,3.7274549098196395
21,2007,Gulf,81,2769,2.925243770314193
22,2007,Hamilton,34,3036,1.1198945981554678
23,2007,Hardee,204,7452,2.737520128824477
24,2007,Hendry,549,11222,4.892176082694707
25,2007,Hernando,908,34242,2.6517142690263418
26,2007,Highlands,730,18379,3.971924479024974
27,2007,Hillsborough,11492,291877,3.9372749480089215
28,2007,Holmes,58,4436,1.3074842200180343
29,2007,Indian River,996,25881,3.8483829836559638
30,2007,Jackson,129,10206,1.2639623750734863
31,2007,Jefferson,41,2797,1.465856274579907
32,2007,Lafayette,21,1704,1.232394366197183
33,2007,Lake,1600,60984,2.623638987275351
34,2007,Lee,4586,122104,3.7558147153246417
35,2007,Leon,1207,53211,2.2683279772979272
36,2007,Levy,325,8936,3.6369740376007162
37,2007,Liberty,8,1718,0.46565774155995343
38,2007,Madison,139,4396,3.1619654231119196
39,2007,Manatee,2284,66317,3.4440641162899412
40,2007,Marion,2545,64984,3.9163486396651486
41,2007,Martin,1142,26136,4.3694520967248245
42,2007,Miami-Dade,9213,548875,1.6785242541562286
43,2007,Monroe,212,11297,1.876604408249978
44,2007,Nassau,269,15802,1.7023161625110745
45,2007,Okaloosa,1588,42187,3.7641927608030907
46,2007,Okeechobee,189,9668,1.954902772031444
47,2007,Orange,6914,268206,2.5778692497557847
48,2007,Osecola,1933,68468,2.8232166851667935
49,2007,Palm Beach,7271,267751,2.7155827615956616
50,2007,Pasco,1869,96977,1.927261103148169
51,2007,Pinellas,6920,169824,4.074806858865649
52,2007,Polk,4779,141567,3.375786729958253
53,2007,Putnam,510,17707,2.880216863387361
54,2007,Santa Rosa,830,41197,2.0147098089666726
55,2007,Sarasota,1479,61191,2.4170221110947687
56,2007,Seminole,3194,36198,8.82369191668048
57,2007,St. Johns,630,61504,1.0243236212278877
58,2007,St. Lucie,2592,98598,2.6288565690987644
59,2007,Sumter,254,8501,2.987883778379014
60,2007,Suwannee,174,9480,1.8354430379746836
61,2007,Taylor,152,4566,3.328953131844065
62,2007,Union,54,2954,1.8280297901150981
63,2007,Volusia,3366,98273,3.425152381630763
64,2007,Wakulla,147,6756,2.1758436944937833
65,2007,Walton,342,11072,3.088872832369942
66,2007,Washington,138,5242,2.632582983594048
0,2008,Alachua,2012,44328,4.538891896769536
1,2008,Baker,110,6996,1.5723270440251573
2,2008,Bay,1749,37371,4.680099542425945
3,2008,Bradford,77,5816,1.3239339752407153
4,2008,Brevard,5497,110176,4.989289863491141
5,2008,Broward,10592,392080,2.7014894919404204
6,2008,Calhoun,45,3101,1.45114479200258
7,2008,Charlotte,1042,23971,4.346919194026115
8,2008,Citrus,490,23218,2.1104315617193556
9,2008,Clay,1383,50258,2.7518007083449403
10,2008,Collier,2428,62940,3.857642198919606
11,2008,Columbia,293,15474,1.893498772133902
12,2008,Desoto,155,7831,1.9793129868471462
13,2008,Dixie,56,3188,1.7565872020075282
14,2008,Duval,6590,205917,3.2003185749598138
15,2008,Escambia,2544,64702,3.9318722759729217
16,2008,Flagler,313,18969,1.6500606252306396
17,2008,Franklin,29,1947,1.4894709809964048
18,2008,Gadsden,208,11386,1.8268048480590198
19,2008,Gilchrist,59,3720,1.5860215053763442
20,2008,Glades,46,2470,1.862348178137652
21,2008,Gulf,63,2704,2.329881656804734
22,2008,Hamilton,157,2998,5.2368245496998
23,2008,Hardee,215,7534,2.8537297584284573
24,2008,Hendry,502,11009,4.559905531837587
25,2008,Hernando,1067,34614,3.082567747154331
26,2008,Highlands,647,18463,3.5043059091155286
27,2008,Hillsborough,11950,292218,4.089412698738613
28,2008,Holmes,34,4481,0.758759205534479
29,2008,Indian River,909,26096,3.483292458614347
30,2008,Jackson,120,10137,1.1837821840781295
31,2008,Jefferson,39,2860,1.3636363636363635
32,2008,Lafayette,10,1774,0.5636978579481398
33,2008,Lake,1653,61488,2.6883294301327085
34,2008,Lee,5009,122778,4.079721122676701
35,2008,Leon,1568,53255,2.944324476574969
36,2008,Levy,224,8924,2.510085163603765
37,2008,Liberty,7,1788,0.39149888143176736
38,2008,Madison,84,4300,1.9534883720930232
39,2008,Manatee,2297,66288,3.465182235095342
40,2008,Marion,1698,65515,2.59177287644051
41,2008,Martin,1099,26013,4.224810671587283
42,2008,Miami-Dade,9571,544374,1.7581662606957718
43,2008,Monroe,376,11154,3.3709879863726018
44,2008,Nassau,323,15942,2.0260945928992595
45,2008,Okaloosa,1373,41223,3.330664920068894
46,2008,Okeechobee,294,9627,3.0539108756622
47,2008,Orange,6574,267682,2.455899163933324
48,2008,Osecola,1709,70080,2.4386415525114153
49,2008,Palm Beach,7696,266281,2.890179922713224
50,2008,Pasco,2057,98877,2.0803624705442116
51,2008,Pinellas,6175,166604,3.706393603995102
52,2008,Polk,4213,142489,2.956719466064047
53,2008,Putnam,424,17466,2.427573571510363
54,2008,Santa Rosa,694,42465,1.6342870599317085
55,2008,Sarasota,1551,62577,2.478546430797258
56,2008,Seminole,3077,36387,8.456316816445433
57,2008,St. Johns,563,60858,0.9251043412534096
58,2008,St. Lucie,2515,97602,2.57679145919141
59,2008,Sumter,389,8527,4.561979594230093
60,2008,Suwannee,114,9612,1.1860174781523096
61,2008,Taylor,140,4586,3.052769297863062
62,2008,Union,40,2994,1.3360053440213762
63,2008,Volusia,2912,96364,3.021875389149475
64,2008,Wakulla,129,6882,1.8744551002615517
65,2008,Walton,228,11183,2.038808906375749
66,2008,Washington,99,5440,1.8198529411764708
0,2009,Alachua,1410,44391,3.1763195242278837
1,2009,Baker,92,7114,1.29322462749508
2,2009,Bay,1473,37072,3.9733491583944756
3,2009,Bradford,122,5726,2.1306322039818375
4,2009,Brevard,4882,108605,4.495188987615671
5,2009,Broward,9647,389996,2.473615114001169
6,2009,Calhoun,44,3112,1.4138817480719794
7,2009,Charlotte,853,23309,3.659530653395684
8,2009,Citrus,534,22719,2.3504555658259605
9,2009,Clay,979,50098,1.954169827138808
10,2009,Collier,2271,62431,3.6376159279844953
11,2009,Columbia,278,15272,1.820324777370351
12,2009,Desoto,147,7799,1.8848570329529426
13,2009,Dixie,33,3189,1.03480714957667
14,2009,Duval,5770,204181,2.825924057576366
15,2009,Escambia,2291,64262,3.56509290093679
16,2009,Flagler,272,18978,1.4332384866687744
17,2009,Franklin,50,1892,2.6427061310782243
18,2009,Gadsden,116,11173,1.0382171305826546
19,2009,Gilchrist,38,3614,1.0514665190924184
20,2009,Glades,20,2378,0.8410428931875525
21,2009,Gulf,47,2659,1.7675817976682964
22,2009,Hamilton,103,2995,3.4390651085141903
23,2009,Hardee,170,7546,2.2528491916247018
24,2009,Hendry,464,10787,4.301473996477241
25,2009,Hernando,960,34183,2.808413538893602
26,2009,Highlands,655,18149,3.6090142707587196
27,2009,Hillsborough,10825,293105,3.693215741799014
28,2009,Holmes,41,4380,0.9360730593607305
29,2009,Indian River,863,25901,3.3319176865758084
30,2009,Jackson,105,10117,1.037857072254621
31,2009,Jefferson,57,2787,2.045209903121636
32,2009,Lafayette,22,1747,1.2593016599885518
33,2009,Lake,1543,61583,2.5055615997921508
34,2009,Lee,4341,120643,3.5982195402965775
35,2009,Leon,1138,53551,2.125077029373868
36,2009,Levy,118,8812,1.339083068542896
37,2009,Liberty,7,1763,0.39705048213272826
38,2009,Madison,59,4229,1.3951288720737764
39,2009,Manatee,1996,66281,3.0114210708951283
40,2009,Marion,1270,64809,1.959604375935441
41,2009,Martin,1119,25772,4.341921465155983
42,2009,Miami-Dade,8804,542695,1.6222740213195257
43,2009,Monroe,277,10999,2.518410764614965
44,2009,Nassau,294,15933,1.8452268875917905
45,2009,Okaloosa,1200,40771,2.943268499668882
46,2009,Okeechobee,236,9584,2.4624373956594323
47,2009,Orange,5774,268075,2.1538748484565886
48,2009,Osecola,1377,69999,1.967170959585137
49,2009,Palm Beach,7092,266992,2.656259363576437
50,2009,Pasco,1800,98457,1.8282092690209941
51,2009,Pinellas,6503,163932,3.966888709952907
52,2009,Polk,4136,141854,2.9156738618579667
53,2009,Putnam,329,17006,1.9346113136540044
54,2009,Santa Rosa,629,43189,1.4563893584014447
55,2009,Sarasota,953,61677,1.5451464889667137
56,2009,Seminole,3093,35996,8.592621402378043
57,2009,St. Johns,472,59897,0.7880194333606023
58,2009,St. Lucie,2528,97162,2.601840225602602
59,2009,Sumter,321,8527,3.7645127242875573
60,2009,Suwannee,119,9576,1.2426900584795322
61,2009,Taylor,80,4502,1.776988005330964
62,2009,Union,32,3009,1.0634762379528082
63,2009,Volusia,2198,94563,2.324376341698127
64,2009,Wakulla,95,7032,1.350967007963595
65,2009,Walton,178,11368,1.5657987332864178
66,2009,Washington,71,5378,1.3201933804388248
0,2010,Alachua,1344,44289,3.0346135609293503
1,2010,Baker,108,7024,1.5375854214123008
2,2010,Bay,1378,37089,3.715387311601823
3,2010,Bradford,76,5640,1.3475177304964538
4,2010,Brevard,4137,107193,3.8593938036998683
5,2010,Broward,8999,391516,2.2985012106784906
6,2010,Calhoun,26,3118,0.8338678640153944
7,2010,Charlotte,842,22762,3.699147702310869
8,2010,Citrus,529,22320,2.3700716845878134
9,2010,Clay,1065,50072,2.1269372104169992
10,2010,Collier,1834,62631,2.9282623620890615
11,2010,Columbia,199,15168,1.3119725738396624
12,2010,Desoto,106,7822,1.3551521350038354
13,2010,Dixie,36,3122,1.1531069827033953
14,2010,Duval,4207,203271,2.069650860181728
15,2010,Escambia,1960,64117,3.0569115835113934
16,2010,Flagler,222,19040,1.165966386554622
17,2010,Franklin,38,1981,1.9182231196365473
18,2010,Gadsden,103,11181,0.9212056166711385
19,2010,Gilchrist,33,3640,0.9065934065934067
20,2010,Glades,34,2400,1.4166666666666665
21,2010,Gulf,26,2556,1.0172143974960877
22,2010,Hamilton,50,2870,1.7421602787456445
23,2010,Hardee,177,7658,2.311308435622878
24,2010,Hendry,394,10853,3.630332626923431
25,2010,Hernando,1010,34072,2.9643108710965014
26,2010,Highlands,641,17899,3.5812056539471477
27,2010,Hillsborough,8865,293989,3.0154189442462136
28,2010,Holmes,47,4245,1.1071849234393405
29,2010,Indian River,758,25879,2.929015804320105
30,2010,Jackson,140,9833,1.4237770771890572
31,2010,Jefferson,30,2737,1.0960906101571064
32,2010,Lafayette,5,1785,0.2801120448179272
33,2010,Lake,1550,61713,2.5116263996240664
34,2010,Lee,3677,120693,3.0465727092706287
35,2010,Leon,1087,53946,2.014977940903867
36,2010,Levy,142,8596,1.6519311307584925
37,2010,Liberty,4,1755,0.2279202279202279
38,2010,Madison,79,4147,1.9049915601639738
39,2010,Manatee,1818,66158,2.7479669881193507
40,2010,Marion,1205,63944,1.8844614037282623
41,2010,Martin,853,25780,3.308766485647789
42,2010,Miami-Dade,8258,545932,1.5126426001773114
43,2010,Monroe,265,11021,2.4045004990472734
44,2010,Nassau,246,15914,1.5458087218801055
45,2010,Okaloosa,1108,40227,2.7543689561737144
46,2010,Okeechobee,220,9542,2.3055963110459023
47,2010,Orange,5179,269977,1.918311559873619
48,2010,Osecola,1287,70428,1.8273981939001533
49,2010,Palm Beach,6215,268788,2.3122312007976547
50,2010,Pasco,1925,98493,1.9544536159930146
51,2010,Pinellas,6137,162220,3.7831340155344595
52,2010,Polk,4072,141402,2.8797329599298456
53,2010,Putnam,347,16684,2.0798369695516663
54,2010,Santa Rosa,595,43945,1.3539651837524178
55,2010,Sarasota,946,61896,1.5283701693162726
56,2010,Seminole,2888,36285,7.959211795507786
57,2010,St. Johns,411,59639,0.6891463639564714
58,2010,St. Lucie,1882,96827,1.9436727359104382
59,2010,Sumter,223,8487,2.6275480146105807
60,2010,Suwannee,84,9405,0.8931419457735247
61,2010,Taylor,73,4430,1.6478555304740405
62,2010,Union,36,3014,1.1944260119442602
63,2010,Volusia,2337,92920,2.5150667240637103
64,2010,Wakulla,96,6889,1.3935259108724052
65,2010,Walton,215,11310,1.900972590627763
66,2010,Washington,64,5249,1.2192798628310155
0,2011,Alachua,1369,44665,3.0650397402888165
1,2011,Baker,75,6991,1.0728078958661136
2,2011,Bay,1533,36732,4.173472721332898
3,2011,Bradford,88,5563,1.5818802804242316
4,2011,Brevard,3873,105456,3.6726217569412833
5,2011,Broward,8010,395073,2.027473403649452
6,2011,Calhoun,22,3135,0.7017543859649122
7,2011,Charlotte,797,22313,3.5719087527450366
8,2011,Citrus,429,21669,1.9797867921916104
9,2011,Clay,1021,49297,2.0711199464470456
10,2011,Collier,1576,62609,2.5172099857847914
11,2011,Columbia,184,14890,1.2357286769644058
12,2011,Desoto,101,7626,1.3244164699711514
13,2011,Dixie,26,3157,0.8235666772252138
14,2011,Duval,3766,202998,1.855190691533907
15,2011,Escambia,1666,63876,2.6081783455444927
16,2011,Flagler,264,18951,1.3930663289536172
17,2011,Franklin,40,1922,2.081165452653486
18,2011,Gadsden,124,10842,1.1437004242759639
19,2011,Gilchrist,25,3613,0.6919457514530861
20,2011,Glades,24,2367,1.0139416983523446
