,Year,COUNTY NAME,TOTAL ARRESTS,JUVENILE POP,CRIME RATE
21,2011,Gulf,26,2512,1.0350318471337578
22,2011,Hamilton,23,2839,0.8101444170482565
23,2011,Hardee,220,7564,2.9085140137493393
24,2011,Hendry,338,10729,3.150340199459409
25,2011,Hernando,953,33875,2.8132841328413285
26,2011,Highlands,605,17793,3.400213567133142
27,2011,Hillsborough,7796,295966,2.634086347756161
28,2011,Holmes,40,4224,0.946969696969697
29,2011,Indian River,804,25720,3.12597200622084
30,2011,Jackson,120,9575,1.2532637075718016
31,2011,Jefferson,43,2695,1.5955473098330242
32,2011,Lafayette,5,1785,0.2801120448179272
33,2011,Lake,1466,61802,2.372091518073849
34,2011,Lee,3388,121711,2.7836432204155748
35,2011,Leon,915,53862,1.698785785897293
36,2011,Levy,83,8275,1.0030211480362539
37,2011,Liberty,8,1728,0.4629629629629629
38,2011,Madison,81,4006,2.0219670494258613
39,2011,Manatee,1636,66396,2.464003855653955
40,2011,Marion,991,63337,1.5646462573219444
41,2011,Martin,759,25751,2.947458351131995
42,2011,Miami-Dade,8295,547742,1.514399114911765
43,2011,Monroe,292,11278,2.5891115446001067
44,2011,Nassau,168,15890,1.0572687224669604
45,2011,Okaloosa,808,40800,1.980392156862745
46,2011,Okeechobee,208,9394,2.214179263359591
47,2011,Orange,5399,272657,1.980143550321466
48,2011,Osecola,995,72124,1.3795685208807056
49,2011,Palm Beach,5786,269260,2.1488524103097375
50,2011,Pasco,2004,97561,2.0540994864751285
51,2011,Pinellas,5140,160899,3.1945506187111175
52,2011,Polk,3952,141098,2.8008901614480717
53,2011,Putnam,279,16398,1.7014270032930843
54,2011,Santa Rosa,517,44559,1.1602594313157835
55,2011,Sarasota,889,61431,1.447152089336003
56,2011,Seminole,2333,36302,6.426643160156466
57,2011,St. Johns,361,59304,0.6087279104276272
58,2011,St. Lucie,1557,95715,1.626704278326281
59,2011,Sumter,165,8504,1.9402634054562558
60,2011,Suwannee,75,9514,0.7883119613201598
61,2011,Taylor,46,4415,1.0419026047565119
62,2011,Union,60,2970,2.0202020202020203
63,2011,Volusia,2058,91819,2.241366166044065
64,2011,Wakulla,71,6809,1.042737553238361
65,2011,Walton,198,11258,1.7587493338070705
66,2011,Washington,44,5182,0.8490930142802007
0,2012,Alachua,1149,44913,2.5582793400574446
1,2012,Baker,65,6885,0.944081336238199
2,2012,Bay,1423,37073,3.838372939875381
3,2012,Bradford,95,5535,1.7163504968383017
4,2012,Brevard,3218,104662,3.074659379717567
5,2012,Broward,6853,396436,1.728652291921016
6,2012,Calhoun,23,3112,0.7390745501285347
7,2012,Charlotte,837,22245,3.7626432906271075
8,2012,Citrus,375,21343,1.7570163519655155
9,2012,Clay,900,48718,1.8473664764563407
10,2012,Collier,1434,62695,2.2872637371401225
11,2012,Columbia,158,14849,1.0640447168159473
12,2012,Desoto,65,7497,0.8670134720554887
13,2012,Dixie,27,3085,0.8752025931928687
14,2012,Duval,2948,203331,1.449852703227742
15,2012,Escambia,1797,64072,2.804657260581845
16,2012,Flagler,232,18747,1.237531338347469
17,2012,Franklin,33,1943,1.6984045290787442
18,2012,Gadsden,83,10663,0.7783925724467786
19,2012,Gilchrist,18,3534,0.5093378607809848
20,2012,Glades,28,2278,1.2291483757682178
21,2012,Gulf,17,2465,0.6896551724137931
22,2012,Hamilton,51,2794,1.825340014316392
23,2012,Hardee,190,7486,2.5380710659898478
24,2012,Hendry,269,10640,2.5281954887218046
25,2012,Hernando,729,33248,2.1926130895091434
26,2012,Highlands,447,17687,2.527279923107367
27,2012,Hillsborough,7017,298628,2.3497461724955464
28,2012,Holmes,32,4073,0.7856616744414436
29,2012,Indian River,603,25601,2.355376743095973
30,2012,Jackson,165,9290,1.776103336921421
31,2012,Jefferson,30,2560,1.171875
32,2012,Lafayette,8,1794,0.4459308807134894
33,2012,Lake,1112,61535,1.8071016494677825
34,2012,Lee,3411,122869,2.776127420260603
35,2012,Leon,980,53667,1.8260756144371775
36,2012,Levy,87,8174,1.0643503792512845
37,2012,Liberty,21,1664,1.2620192307692308
38,2012,Madison,128,3861,3.3152033152033153
39,2012,Manatee,1485,67018,2.215822614819899
40,2012,Marion,930,63249,1.470378978323768
41,2012,Martin,694,25772,2.6928449480055874
42,2012,Miami-Dade,7270,548364,1.3257617203171617
43,2012,Monroe,294,11344,2.5916784203102963
44,2012,Nassau,166,15734,1.0550400406762426
45,2012,Okaloosa,1007,42590,2.3644047898567737
46,2012,Okeechobee,164,9145,1.7933296883542922
47,2012,Orange,4836,277177,1.7447335096346377
48,2012,Osecola,920,74260,1.2388903851333153
49,2012,Palm Beach,4811,270323,1.7797227760863856
50,2012,Pasco,1958,97613,2.0058803642957392
51,2012,Pinellas,4609,160000,2.8806249999999998
52,2012,Polk,3947,141169,2.7959396184714778
53,2012,Putnam,242,16043,1.5084460512372997
54,2012,Santa Rosa,507,45193,1.1218551545593343
55,2012,Sarasota,764,61244,1.2474691398341062
56,2012,Seminole,2069,36416,5.6815685413005275
57,2012,St. Johns,410,59460,0.6895391860073999
58,2012,St. Lucie,1467,95258,1.540028134119969
59,2012,Sumter,162,8335,1.943611277744451
60,2012,Suwannee,57,9389,0.6070934071786133
61,2012,Taylor,79,4364,1.8102658111824015
62,2012,Union,38,2947,1.2894468951476077
63,2012,Volusia,1773,91392,1.9399947478991597
64,2012,Wakulla,37,6677,0.5541410813239478
65,2012,Walton,393,11615,3.3835557468790354
66,2012,Washington,50,5117,0.9771350400625366
0,2013,Alachua,1068,45383,2.35330410065443
1,2013,Baker,42,6763,0.6210261718172408
2,2013,Bay,1313,37672,3.485347207475048
3,2013,Bradford,52,5496,0.9461426491994178
4,2013,Brevard,3069,104079,2.9487216441357047
5,2013,Broward,5814,400146,1.4529696660718838
6,2013,Calhoun,47,3084,1.523994811932555
7,2013,Charlotte,883,22023,4.009444671479816
8,2013,Citrus,364,21120,1.7234848484848484
9,2013,Clay,744,48322,1.5396713712180787
10,2013,Collier,1248,62898,1.9841648383096444
11,2013,Columbia,188,14641,1.284065296086333
12,2013,Desoto,92,7295,1.2611377655928717
13,2013,Dixie,33,3045,1.083743842364532
14,2013,Duval,2912,203849,1.4285083566757748
15,2013,Escambia,1676,64514,2.5978857302290974
16,2013,Flagler,191,18616,1.0259991405242803
17,2013,Franklin,47,1929,2.436495593571799
18,2013,Gadsden,88,10464,0.8409785932721712
19,2013,Gilchrist,26,3477,0.7477710670117919
20,2013,Glades,13,2175,0.5977011494252874
21,2013,Gulf,25,2464,1.0146103896103895
22,2013,Hamilton,31,2719,1.140125045972784
23,2013,Hardee,148,7395,2.0013522650439484
24,2013,Hendry,337,10552,3.193707354056103
25,2013,Hernando,756,33032,2.288689755388714
26,2013,Highlands,528,17534,3.0112923462986196
27,2013,Hillsborough,6815,302054,2.25621908665338
28,2013,Holmes,37,3990,0.9273182957393483
29,2013,Indian River,551,25516,2.1594293776453988
30,2013,Jackson,81,9202,0.8802434253423169
31,2013,Jefferson,39,2512,1.552547770700637
32,2013,Lafayette,5,1827,0.27367268746579093
33,2013,Lake,1055,61775,1.707810602994739
34,2013,Lee,2904,124454,2.333392257380237
35,2013,Leon,951,53528,1.7766402630399043
36,2013,Levy,32,7942,0.4029211785444472
37,2013,Liberty,21,1661,1.2642986152919928
38,2013,Madison,121,3804,3.1808622502628814
39,2013,Manatee,1420,67845,2.093006116884074
40,2013,Marion,934,63162,1.4787372154143315
41,2013,Martin,458,25880,1.7697063369397217
42,2013,Miami-Dade,5360,547637,0.9787505227002558
43,2013,Monroe,334,11351,2.9424720288961326
44,2013,Nassau,187,15688,1.191993880673126
45,2013,Okaloosa,703,42921,1.6378928729526339
46,2013,Okeechobee,213,8945,2.381218557853549
47,2013,Orange,4621,281206,1.6432793041400255
48,2013,Osecola,959,76296,1.2569466289189473
49,2013,Palm Beach,4835,272412,1.7748851005095223
50,2013,Pasco,1708,97892,1.7447799615903241
51,2013,Pinellas,4749,159930,2.969424123053836
52,2013,Polk,3737,142251,2.627046558547919
53,2013,Putnam,206,15836,1.300833543824198
54,2013,Santa Rosa,453,46554,0.9730635391158654
55,2013,Sarasota,776,60691,1.278608030844771
56,2013,Seminole,1969,36506,5.393633923190708
57,2013,St. Johns,400,59221,0.6754360784181287
58,2013,St. Lucie,1631,94992,1.7169866936163045
59,2013,Sumter,202,8360,2.416267942583732
60,2013,Suwannee,60,9355,0.6413682522715126
61,2013,Taylor,61,4376,1.393967093235832
62,2013,Union,41,2886,1.4206514206514207
63,2013,Volusia,1731,91039,1.9013829238018871
64,2013,Wakulla,62,6519,0.9510661144347293
65,2013,Walton,460,12074,3.8098393241676325
66,2013,Washington,32,5028,0.6364359586316627
0,2014,Alachua,1160,46072,2.517798228859177
1,2014,Baker,75,6752,1.110781990521327
2,2014,Bay,1392,38434,3.6217932039340166
3,2014,Bradford,72,5410,1.3308687615526802
4,2014,Brevard,2993,104183,2.8728295403280764
5,2014,Broward,4831,404458,1.194437988616865
6,2014,Calhoun,33,3023,1.0916308303010256
7,2014,Charlotte,862,22069,3.9059313969821923
8,2014,Citrus,310,20983,1.4773864557022351
9,2014,Clay,670,48424,1.3836114323475963
10,2014,Collier,1114,63640,1.7504714016341922
11,2014,Columbia,179,14852,1.2052248855373013
12,2014,Desoto,153,7230,2.116182572614108
13,2014,Dixie,38,3039,1.2504113195129978
14,2014,Duval,2679,205359,1.3045447241172776
15,2014,Escambia,1425,64519,2.2086517149986826
16,2014,Flagler,187,18559,1.0075973921008676
17,2014,Franklin,32,1927,1.660612350804359
18,2014,Gadsden,90,10258,0.8773640085786704
19,2014,Gilchrist,8,3464,0.23094688221709006
20,2014,Glades,5,2186,0.22872827081427266
21,2014,Gulf,39,2482,1.5713134568896052
22,2014,Hamilton,61,2719,2.2434718646561236
23,2014,Hardee,163,7329,2.224041479055806
24,2014,Hendry,265,10681,2.4810411010205033
25,2014,Hernando,665,32866,2.0233676139475443
26,2014,Highlands,464,17387,2.6686604934721343
27,2014,Hillsborough,6228,305881,2.0360859288416084
28,2014,Holmes,42,3994,1.0515773660490735
29,2014,Indian River,477,25467,1.8730121333490402
30,2014,Jackson,63,9158,0.6879231273203756
31,2014,Jefferson,36,2463,1.46163215590743
32,2014,Lafayette,5,1806,0.2768549280177187
33,2014,Lake,835,62610,1.3336527711228239
34,2014,Lee,2384,126132,1.8900834046871533
35,2014,Leon,961,53630,1.7919075144508672
36,2014,Levy,35,7878,0.4442751967504443
37,2014,Liberty,8,1599,0.5003126954346466
38,2014,Madison,95,3683,2.579418951941352
39,2014,Manatee,1368,68321,2.0023126125203086
40,2014,Marion,1051,63537,1.6541542723137699
41,2014,Martin,297,25909,1.1463198116484619
42,2014,Miami-Dade,4619,549308,0.8408761569101487
43,2014,Monroe,260,11534,2.2542049592509104
44,2014,Nassau,110,15529,0.7083521153969992
45,2014,Okaloosa,807,43376,1.8604758391737368
46,2014,Okeechobee,103,8859,1.1626594423749859
47,2014,Orange,4826,286525,1.684320739900532
48,2014,Osecola,747,78641,0.949886191681184
49,2014,Palm Beach,4438,274996,1.6138416558786308
50,2014,Pasco,1430,99309,1.4399500548792152
51,2014,Pinellas,4893,160110,3.056023983511336
52,2014,Polk,3847,144249,2.6669162351212137
53,2014,Putnam,132,15611,0.8455576196271859
54,2014,Santa Rosa,334,48000,0.6958333333333334
55,2014,Sarasota,603,60700,0.9934102141680395
56,2014,Seminole,1767,36786,4.803457837220682
57,2014,St. Johns,303,59191,0.5119021472859049
58,2014,St. Lucie,1509,95302,1.5833875469559926
59,2014,Sumter,134,8448,1.5861742424242424
60,2014,Suwannee,72,9369,0.7684918347742555
61,2014,Taylor,47,4363,1.0772404308961723
62,2014,Union,48,2932,1.6371077762619373
63,2014,Volusia,1612,91651,1.7588460573261613
64,2014,Wakulla,57,6557,0.8692999847491232
65,2014,Walton,297,12454,2.384775975590172
66,2014,Washington,29,4861,0.5965850648014812
0,2015,Alachua,765,46690,1.6384664810451917
1,2015,Baker,84,6735,1.247216035634744
2,2015,Bay,1290,39179,3.292580208785319
3,2015,Bradford,90,5425,1.6589861751152075
4,2015,Brevard,2577,105826,2.4351293632944646
5,2015,Broward,3616,407304,0.8877889733466895
6,2015,Calhoun,26,3025,0.859504132231405
7,2015,Charlotte,775,22303,3.4748688517239836
8,2015,Citrus,272,21047,1.2923457024754121
9,2015,Clay,604,48827,1.2370205009523418
10,2015,Collier,1093,64169,1.7033146846608176
11,2015,Columbia,120,14952,0.8025682182985553
12,2015,Desoto,110,7116,1.5458122540753232
13,2015,Dixie,28,3058,0.9156311314584695
14,2015,Duval,2745,207348,1.3238613345679728
15,2015,Escambia,1288,64775,1.988421458896179
16,2015,Flagler,163,18679,0.872637721505434
17,2015,Franklin,32,1926,1.6614745586708204
18,2015,Gadsden,83,10204,0.8134065072520581
19,2015,Gilchrist,4,3592,0.11135857461024498
20,2015,Glades,30,2154,1.392757660167131
21,2015,Gulf,42,2481,1.6928657799274487
22,2015,Hamilton,47,2750,1.709090909090909
23,2015,Hardee,151,7263,2.0790307035660196
24,2015,Hendry,296,10716,2.7622247107129527
25,2015,Hernando,699,33045,2.115297321833863
26,2015,Highlands,359,17459,2.056246062202875
27,2015,Hillsborough,6101,311644,1.9576824838597888
28,2015,Holmes,37,3870,0.9560723514211886
29,2015,Indian River,415,25452,1.6305201948766306
30,2015,Jackson,84,9133,0.919741596408628
31,2015,Jefferson,16,2471,0.6475111290975314
32,2015,Lafayette,4,1731,0.2310803004043905
33,2015,Lake,701,64467,1.0873780383762235
34,2015,Lee,2253,128634,1.7514809459396425
35,2015,Leon,798,53912,1.4801899391601128
36,2015,Levy,44,7861,0.5597252257982445
37,2015,Liberty,1,1608,0.06218905472636816
38,2015,Madison,63,3616,1.7422566371681416
39,2015,Manatee,1143,69639,1.641321673200362
40,2015,Marion,962,64388,1.494067217493943
41,2015,Martin,344,26209,1.3125262314472128
42,2015,Miami-Dade,4323,553772,0.7806461865171948
43,2015,Monroe,212,11615,1.8252260008609558
44,2015,Nassau,170,15728,1.0808748728382502
45,2015,Okaloosa,745,43869,1.698237935672115
46,2015,Okeechobee,98,8804,1.113130395274875
47,2015,Orange,4723,292397,1.6152696505094104
48,2015,Osecola,638,81133,0.7863631321410522
49,2015,Palm Beach,4080,278462,1.4651909416724724
50,2015,Pasco,1587,101723,1.5601191470955438
51,2015,Pinellas,5119,160090,3.197576363295646
52,2015,Polk,3292,147005,2.2393796129383357
53,2015,Putnam,122,15575,0.7833065810593901
54,2015,Santa Rosa,334,49875,0.6696741854636592
55,2015,Sarasota,524,61221,0.8559154538475359
56,2015,Seminole,1776,37164,4.778818211172102
57,2015,St. Johns,209,59785,0.34958601655933763
58,2015,St. Lucie,1423,96195,1.479286865221685
59,2015,Sumter,148,8517,1.7377010684513325
60,2015,Suwannee,98,9284,1.0555794915984489
61,2015,Taylor,79,4341,1.8198571757659525
62,2015,Union,25,2949,0.84774499830451
63,2015,Volusia,1643,93149,1.7638407282955266
64,2015,Wakulla,71,6643,1.068794219479151
65,2015,Walton,342,12881,2.6550733638692647
66,2015,Washington,25,4921,0.5080268238162975
0,2016,Alachua,730,47667,1.5314578219732728
1,2016,Baker,77,6877,1.1196742765740877
2,2016,Bay,1234,39597,3.1163977068969873
3,2016,Bradford,60,5393,1.112553309846097
4,2016,Brevard,2250,107226,2.098371663589055
5,2016,Broward,3644,409755,0.889311905894986
6,2016,Calhoun,21,2967,0.7077856420626896
7,2016,Charlotte,692,22583,3.064251870876323
8,2016,Citrus,263,21260,1.2370649106302918
9,2016,Clay,596,49568,1.2023886378308586
10,2016,Collier,998,64479,1.5477907535786843
11,2016,Columbia,104,15246,0.6821461366915913
12,2016,Desoto,57,7043,0.8093142126934546
13,2016,Dixie,17,3045,0.5582922824302134
14,2016,Duval,2596,209977,1.2363258833110293
15,2016,Escambia,1283,65554,1.9571650852732099
16,2016,Flagler,132,18892,0.6987084480203261
17,2016,Franklin,43,1920,2.2395833333333335
18,2016,Gadsden,27,10183,0.2651477953451832
19,2016,Gilchrist,6,3600,0.16666666666666669
20,2016,Glades,7,2152,0.3252788104089219
21,2016,Gulf,50,2484,2.0128824476650564
22,2016,Hamilton,49,2751,1.7811704834605597
23,2016,Hardee,139,7201,1.9302874600749895
24,2016,Hendry,236,10708,2.2039596563317145
25,2016,Hernando,683,33949,2.0118412913487878
26,2016,Highlands,453,17592,2.5750341064120055
27,2016,Hillsborough,5800,317391,1.8273990125743957
28,2016,Holmes,27,3924,0.6880733944954129
29,2016,Indian River,469,25459,1.8421776189166894
30,2016,Jackson,96,9051,1.0606562810739144
31,2016,Jefferson,17,2457,0.6919006919006919
32,2016,Lafayette,4,1734,0.2306805074971165
33,2016,Lake,622,65915,0.943639535765759
34,2016,Lee,2239,131178,1.7068410861577399
35,2016,Leon,949,53911,1.760308656860381
36,2016,Levy,68,7893,0.8615228683643734
37,2016,Liberty,2,1527,0.13097576948264572
38,2016,Madison,69,3539,1.949703306018649
39,2016,Manatee,1098,71062,1.5451296051335452
40,2016,Marion,1001,65478,1.52875775069489
41,2016,Martin,364,26402,1.378683433073252
42,2016,Miami-Dade,3574,557911,0.6406039672994438
43,2016,Monroe,222,11732,1.8922604841459256
44,2016,Nassau,222,16054,1.3828329388314438
45,2016,Okaloosa,766,44369,1.7264306159706102
46,2016,Okeechobee,145,8924,1.6248319139399372
47,2016,Orange,4297,298471,1.4396708557950353
48,2016,Osecola,520,84035,0.6187897899684656
49,2016,Palm Beach,3344,281789,1.1867035263974108
50,2016,Pasco,1445,104187,1.3869292714062216
51,2016,Pinellas,4192,160566,2.6107644208612033
52,2016,Polk,3230,149815,2.155992390615092
53,2016,Putnam,127,15664,0.8107763023493361
54,2016,Santa Rosa,375,51700,0.7253384912959381
55,2016,Sarasota,449,62094,0.7230972396688892
56,2016,Seminole,1661,37928,4.379350348027843
57,2016,St. Johns,194,60120,0.3226879574184963
58,2016,St. Lucie,1474,97187,1.5166637513247656
59,2016,Sumter,112,8748,1.2802926383173296
60,2016,Suwannee,59,9182,0.6425615334349816
61,2016,Taylor,22,4350,0.5057471264367815
62,2016,Union,27,2902,0.9303928325292902
63,2016,Volusia,1748,94496,1.8498137487301052
64,2016,Wakulla,62,6802,0.911496618641576
65,2016,Walton,302,13380,2.257100149476831
66,2016,Washington,11,4897,0.22462732285072493
0,2017,Alachua,780,47915,1.62788270896379
1,2017,Baker,77,6826,1.1280398476413713
2,2017,Bay,1313,39612,3.3146521256184993
3,2017,Bradford,34,5542,0.6134969325153374
4,2017,Brevard,2166,108792,1.9909552172953895
5,2017,Broward,3535,411519,0.8590125850811262
6,2017,Calhoun,24,2922,0.8213552361396305
7,2017,Charlotte,482,22516,2.1406999467045655
8,2017,Citrus,308,21780,1.4141414141414141
9,2017,Clay,466,50216,0.9279910785407042
10,2017,Collier,911,64749,1.406971536239942
11,2017,Columbia,119,15278,0.7788977614871057
12,2017,Desoto,63,7136,0.882847533632287
13,2017,Dixie,22,3079,0.7145177005521274
14,2017,Duval,1984,211784,0.9368035356778606
15,2017,Escambia,1444,65715,2.1973674199193485
16,2017,Flagler,104,19082,0.5450162456765538
17,2017,Franklin,29,1875,1.5466666666666666
18,2017,Gadsden,107,10122,1.0571033392610156
19,2017,Gilchrist,32,3646,0.877674163466813
20,2017,Glades,8,2131,0.37541060534960113
21,2017,Gulf,16,2514,0.6364359586316627
22,2017,Hamilton,50,2782,1.7972681524083391
23,2017,Hardee,152,7237,2.1003178112477547
24,2017,Hendry,160,10954,1.460653642505021
25,2017,Hernando,538,34479,1.560370080338757
26,2017,Highlands,407,17876,2.2767957037368536
27,2017,Hillsborough,5150,321547,1.601632109769334
28,2017,Holmes,57,3912,1.4570552147239262
29,2017,Indian River,510,25266,2.0185229161719307
30,2017,Jackson,93,9093,1.022764764104256
31,2017,Jefferson,53,2471,2.144880615135573
32,2017,Lafayette,6,1703,0.35231943628890194
33,2017,Lake,575,67047,0.8576073500678629
34,2017,Lee,2227,132325,1.6829775174759116
35,2017,Leon,873,54259,1.6089496673362944
36,2017,Levy,98,7934,1.2351903201411647
37,2017,Liberty,20,1491,1.341381623071764
38,2017,Madison,61,3514,1.7359134889015366
39,2017,Manatee,1066,71646,1.4878709209167296
40,2017,Marion,1179,66514,1.7725591604774933
41,2017,Martin,372,26374,1.4104800181997421
42,2017,Miami-Dade,3528,557885,0.6323883954578452
43,2017,Monroe,122,11767,1.0367978244242373
44,2017,Nassau,216,16465,1.3118736714242332
45,2017,Okaloosa,770,45065,1.708643071119494
46,2017,Okeechobee,192,8839,2.1721914243692724
47,2017,Orange,3621,301983,1.1990741200663613
48,2017,Osecola,629,86747,0.7250971215142887
49,2017,Palm Beach,4070,283212,1.4370859991808256
50,2017,Pasco,1181,107248,1.1011860361032375
51,2017,Pinellas,3816,159888,2.3866706694686277
52,2017,Polk,3001,153297,1.957637788084568
53,2017,Putnam,122,15907,0.7669579430439429
54,2017,Santa Rosa,370,53384,0.6930915630151356
55,2017,Sarasota,377,62999,0.598422197177733
56,2017,Seminole,1455,38606,3.7688442211055273
57,2017,St. Johns,202,60303,0.33497504270102646
58,2017,St. Lucie,1498,98067,1.5275270988201943
59,2017,Sumter,154,8956,1.719517641804377
60,2017,Suwannee,33,9287,0.3553354150963713
61,2017,Taylor,49,4361,1.1235955056179776
62,2017,Union,36,2903,1.2400964519462625
63,2017,Volusia,1599,95946,1.6665624413732725
64,2017,Wakulla,67,6882,0.973554199360651
65,2017,Walton,463,13937,3.3220922723685153
66,2017,Washington,46,4874,0.943783340172343
