counts,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total
All Counties,3557562,3611711,3654880,3714439,3774624,3820876,3890734,3968178,4022912,4031098,4018372,3997283,3997428,3998773,4008860,4025805,4059034,4109781,4163893,4201983,78628226
Alachua County,44683,44252,43856,43498,43272,42889,42897,43358,44181,44406,44328,44391,44289,44665,44913,45383,46072,46690,47667,47915,893605
Baker County,6129,6087,6156,6129,6278,6248,6398,6569,6793,6885,6996,7114,7024,6991,6885,6763,6752,6735,6877,6826,132635
Bay County,36257,36089,35580,35816,36003,36358,36740,37645,38213,37730,37371,37072,37089,36732,37073,37672,38434,39179,39597,39612,746262
Bradford County,5861,5788,5719,5700,5624,5646,5683,5728,5828,5851,5816,5726,5640,5563,5535,5496,5410,5425,5393,5542,112974
Brevard County,104005,104467,104852,106178,107137,107868,109570,111336,111569,111220,110176,108605,107193,105456,104662,104079,104183,105826,107226,108792,2144400
Broward County,364578,375035,384383,393653,400614,404205,407248,410582,406470,396116,392080,389996,391516,395073,396436,400146,404458,407304,409755,411519,7941167
Calhoun County,3073,3040,3008,2935,2923,3011,2999,3122,3062,3073,3101,3112,3118,3135,3112,3084,3023,3025,2967,2922,60845
Charlotte County,21834,22084,22252,22649,23064,23609,24139,23643,23932,24368,23971,23309,22762,22313,22245,22023,22069,22303,22583,22516,457668
Citrus County,19980,20244,20403,20745,20966,21196,21603,22027,22700,23136,23218,22719,22320,21669,21343,21120,20983,21047,21260,21780,430459
Clay County,38547,39125,39557,40452,41773,42734,44629,46048,48332,49917,50258,50098,50072,49297,48718,48322,48424,48827,49568,50216,924914
Collier County,46432,48827,50421,52701,55266,57464,60046,62455,63681,63587,62940,62431,62631,62609,62695,62898,63640,64169,64479,64749,1194121
Columbia County,14167,14265,14334,14235,14332,14551,14743,15243,15499,15526,15474,15272,15168,14890,14849,14641,14852,14952,15246,15278,297517
De Soto County,7140,7251,7301,7478,7616,7825,7963,7836,7869,7925,7831,7799,7822,7626,7497,7295,7230,7116,7043,7136,150599
Dixie County,3155,3119,3039,3037,3083,3045,3067,3121,3193,3236,3188,3189,3122,3157,3085,3045,3039,3058,3045,3079,62102
Duval County,204205,205259,204684,205937,206873,207700,208226,207906,208556,208026,205917,204181,203271,202998,203331,203849,205359,207348,209977,211784,4125387
Escambia County,71392,70127,69246,68563,67683,66952,67118,66455,66297,65592,64702,64262,64117,63876,64072,64514,64519,64775,65554,65715,1325531
Flagler County,8442,8691,9054,9727,10464,11424,12781,14623,16549,18275,18969,18978,19040,18951,18747,18616,18559,18679,18892,19082,308543
Franklin County,2115,2027,1988,2012,2029,1956,1968,1997,2001,1966,1947,1892,1981,1922,1943,1929,1927,1926,1920,1875,39321
Gadsden County,12291,12140,11880,11699,11580,11519,11357,11318,11276,11422,11386,11173,11181,10842,10663,10464,10258,10204,10183,10122,222958
Gilchrist County,3459,3467,3545,3503,3503,3642,3637,3687,3701,3698,3720,3614,3640,3613,3534,3477,3464,3592,3600,3646,71742
Glades County,2229,2279,2340,2398,2416,2459,2546,2621,2593,2495,2470,2378,2400,2367,2278,2175,2186,2154,2152,2131,47067
Gulf County,2905,2859,2909,2777,2813,2787,2796,2810,2808,2769,2704,2659,2556,2512,2465,2464,2482,2481,2484,2514,53554
Hamilton County,3200,3159,3121,3142,3066,3011,2968,2936,3053,3036,2998,2995,2870,2839,2794,2719,2719,2750,2751,2782,58909
Hardee County,7275,7389,7402,7332,7288,7277,7264,7211,7380,7452,7534,7546,7658,7564,7486,7395,7329,7263,7201,7237,147483
Hendry County,10571,10743,10865,10773,10746,10802,10868,11124,11199,11222,11009,10787,10853,10729,10640,10552,10681,10716,10708,10954,216542
Hernando County,24272,24536,24862,25523,26571,27706,29279,31063,32773,34242,34614,34183,34072,33875,33248,33032,32866,33045,33949,34479,618190
Highlands County,16429,16612,16713,16801,17027,17020,17403,17678,18122,18379,18463,18149,17899,17793,17687,17534,17387,17459,17592,17876,350023
Hillsborough County,245228,250252,253804,259085,264718,268964,275714,284233,290759,291877,292218,293105,293989,295966,298628,302054,305881,311644,317391,321547,5717057
Holmes County,4421,4386,4274,4327,4354,4429,4314,4339,4444,4436,4481,4380,4245,4224,4073,3990,3994,3870,3924,3912,84817
Indian river County,21054,21453,21774,22183,22714,23038,23883,24596,25337,25881,26096,25901,25879,25720,25601,25516,25467,25452,25459,25266,488270
Jackson County,10673,10529,10434,10181,10025,9814,9927,10148,10184,10206,10137,10117,9833,9575,9290,9202,9158,9133,9051,9093,196710
Jefferson County,3154,3044,2922,2879,3012,2955,2931,2926,2933,2797,2860,2787,2737,2695,2560,2512,2463,2471,2457,2471,55566
Lafayette County,1438,1480,1529,1549,1593,1547,1629,1692,1702,1704,1774,1747,1785,1785,1794,1827,1806,1731,1734,1703,33549
Lake County,40468,41712,43154,45387,47711,50172,53240,56080,58995,60984,61488,61583,61713,61802,61535,61775,62610,64467,65915,67047,1127838
Lee County,83001,84894,86965,90758,94495,97857,102829,110160,116982,122104,122778,120643,120693,121711,122869,124454,126132,128634,131178,132325,2241462
Leon County,51290,51044,51093,50922,50749,51085,51772,52188,52636,53211,53255,53551,53946,53862,53667,53528,53630,53912,53911,54259,1053511
Levy County,7901,8070,8177,8194,8272,8276,8460,8564,8842,8936,8924,8812,8596,8275,8174,7942,7878,7861,7893,7934,165981
Liberty County,1586,1564,1519,1509,1538,1519,1545,1625,1685,1718,1788,1763,1755,1728,1664,1661,1599,1608,1527,1491,32392
Madison County,4774,4777,4729,4707,4546,4482,4515,4448,4474,4396,4300,4229,4147,4006,3861,3804,3683,3616,3539,3514,84547
Manatee County,52131,53447,55019,56740,58396,59890,61706,64021,65898,66317,66288,66281,66158,66396,67018,67845,68321,69639,71062,71646,1274219
Marion County,54197,54946,55601,56153,57363,58064,59207,61218,63394,64984,65515,64809,63944,63337,63249,63162,63537,64388,65478,66514,1229060
Martin County,22909,23482,23705,24145,24722,25389,25985,26338,26031,26136,26013,25772,25780,25751,25772,25880,25909,26209,26402,26374,508704
Miami-Dade County,547051,554874,558514,561762,563340,561147,559232,557666,555396,548875,544374,542695,545932,547742,548364,547637,549308,553772,557911,557885,11063477
Monroe County,14099,13791,13553,13360,13189,12979,12580,11959,11549,11297,11154,10999,11021,11278,11344,11351,11534,11615,11732,11767,242151
Nassau County,14279,14410,14477,14705,14977,14934,15037,15218,15467,15802,15942,15933,15914,15890,15734,15688,15529,15728,16054,16465,308183
Okaloosa County,42577,42362,42247,42064,42665,42803,43358,43444,42866,42187,41223,40771,40227,40800,42590,42921,43376,43869,44369,45065,851784
Okeechobee County,9044,9113,9050,9189,9241,9231,9514,9592,9678,9668,9627,9584,9542,9394,9145,8945,8859,8804,8924,8839,184983
Orange County,216625,221699,227604,234513,239795,244039,251579,261983,267982,268206,267682,268075,269977,272657,277177,281206,286525,292397,298471,301983,5250175
Osceola County,42814,44778,46637,48533,51043,54309,58238,61397,65527,68468,70080,69999,70428,72124,74260,76296,78641,81133,84035,86747,1305487
Palm beach County,231514,237153,241135,246604,252694,257765,264838,269899,270379,267751,266281,266992,268788,269260,270323,272412,274996,278462,281789,283212,5272247
Pasco County,66273,67832,70149,73255,76697,79839,84315,89067,93513,96977,98877,98457,98493,97561,97613,97892,99309,101723,104187,107248,1799277
Pinellas County,175918,177028,177508,178232,178077,177341,176288,175410,173173,169824,166604,163932,162220,160899,160000,159930,160110,160090,160566,159888,3373038
Polk County,115965,117291,118441,120283,121973,124171,126960,131731,137271,141567,142489,141854,141402,141098,141169,142251,144249,147005,149815,153297,2700282
Putnam County,17704,17487,17284,17243,17413,17318,17363,17564,17658,17707,17466,17006,16684,16398,16043,15836,15611,15575,15664,15907,336931
St. Johns County,26934,27663,28736,29984,31430,33001,35263,37432,39662,41197,42465,43189,43945,44559,45193,46554,48000,49875,51700,53384,800166
St. Lucie County,42908,43319,43687,44522,45852,47503,50598,53851,57581,61191,62577,61677,61896,61431,61244,60691,60700,61221,62094,62999,1107542
Santa Rosa County,30698,31085,31398,31811,33280,34058,34878,35628,35924,36198,36387,35996,36285,36302,36416,36506,36786,37164,37928,38606,703334
Sarasota County,51775,52435,52984,54463,56135,57467,59172,60824,61154,61504,60858,59897,59639,59304,59460,59221,59191,59785,60120,60303,1165691
Seminole County,90650,91968,93020,94108,95709,96378,97473,99759,100621,98598,97602,97162,96827,95715,95258,94992,95302,96195,97187,98067,1922591
Sumter County,8348,8520,8534,8297,8246,8096,8029,8144,8369,8501,8527,8527,8487,8504,8335,8360,8448,8517,8748,8956,168493
Suwannee County,8307,8344,8427,8495,8609,8658,8869,9156,9346,9480,9612,9576,9405,9514,9389,9355,9369,9284,9182,9287,181664
Taylor County,4848,4848,4717,4682,4610,4541,4542,4547,4525,4566,4586,4502,4430,4415,4364,4376,4363,4341,4350,4361,90514
Union County,2918,2962,2942,2930,2886,2941,2951,2909,2931,2954,2994,3009,3014,2970,2947,2886,2932,2949,2902,2903,58830
Volusia County,88285,89244,90052,91260,92162,93327,94906,96509,98001,98273,96364,94563,92920,91819,91392,91039,91651,93149,94496,95946,1865358
Wakulla County,5612,5791,5873,6010,6109,6116,6238,6419,6562,6756,6882,7032,6889,6809,6677,6519,6557,6643,6802,6882,129178
Walton County,8675,8749,8830,9081,9407,9690,9972,10343,10728,11072,11183,11368,11310,11258,11615,12074,12454,12881,13380,13937,218007
Washington County,4890,4924,4912,4941,4867,4839,4948,5009,5123,5242,5440,5378,5249,5182,5117,5028,4861,4921,4897,4874,100642
